ID,RA,DEJ2000,Mass,z,SFR,NH,NH_err,OH,OH_err,,
6,149.92027,2.283297,1.13E+09,0.853915,8.471376,0.073351,0.018495,8.255161,0.073284,,
13,150.14436,2.241574,4.14E+09,0.845449,7.720948,0.183569,0.035993,8.481317,0.049636,,
14,150.19725,2.286323,7.40E+09,0.844147,7.968377,0.140848,0.030506,8.416766,0.060639,,
17,150.22769,2.161029,2.56E+09,0.837722,7.580946,0.111121,0.020816,8.356001,0.047809,,
22,150.26587,2.336187,5.72E+09,0.854378,6.691326,0.108487,0.023664,8.352832,0.059459,,
24,150.27321,2.273189,2.59E+10,0.850077,14.769753,0.420695,0.022189,8.685545,0.013222,,
26,150.28637,2.175375,1.31E+09,0.837025,6.58766,0.233089,0.052545,8.539817,0.060361,,
30,150.3014,1.904334,4.98E+09,0.835105,5.323626,0.262165,0.020544,8.569387,0.018758,,
32,150.30703,2.048213,1.07E+10,0.838363,3.756916,0.366295,0.065453,8.656188,0.043848,,
34,150.31317,1.915621,4.89E+09,0.833804,5.862547,0.398224,0.019957,8.671581,0.012682,,
35,150.32364,2.044072,1.13E+10,0.842692,9.248309,0.078489,0.027529,8.266534,0.108128,,
45,150.36004,1.937142,1.00E+10,0.83488,21.200686,0.142883,0.014904,8.417463,0.026584,,
48,150.37474,1.919405,4.38E+09,0.837241,4.140385,0.002799,0.045147,8.046515,0.273549,,
50,150.39017,1.914446,5.26E+09,0.843359,40.219852,0.009885,0.008641,7.798062,0.219611,,
51,150.40132,1.934495,1.71E+10,0.835544,7.325681,0.513732,0.016013,8.734845,0.007969,,
56,149.82975,1.994837,1.62E+09,0.847649,10.866064,0.063588,0.014738,8.219437,0.063368,,
59,149.84224,2.267644,8.73E+09,0.850111,12.592587,0.378702,0.023512,8.659246,0.015436,,
61,149.86917,1.972209,2.23E+09,0.837832,12.728601,0.017512,0.032266,8.010044,0.262053,,
63,149.88309,2.29249,3.67E+09,0.854809,8.757792,0.066517,0.034825,8.234106,0.170621,,
64,149.88943,2.252155,5.02E+09,0.839504,9.358646,0.309231,0.040332,8.607749,0.032583,,
66,150.30495,1.876348,2.25E+09,0.906428,3.26673,0.219641,0.025635,8.525824,0.030772,,
72,150.40686,1.952865,6.81E+09,0.868009,10.217667,0.220201,0.009438,8.525539,0.010822,,
75,150.34805,1.941696,6.75E+09,0.923379,9.797763,0.318624,0.031077,8.619073,0.024515,,
76,150.33095,1.879751,2.76E+09,0.838631,35.734406,0.03381,0.004675,8.059277,0.035193,,
78,150.30341,1.911286,2.17E+10,0.970004,15.216218,0.358328,0.014453,8.646584,0.009986,,
80,150.28482,1.9034,4.34E+09,0.880163,6.124621,0.155549,0.018393,8.438946,0.029578,,
81,150.28094,1.94412,1.48E+10,0.937734,17.422806,0.173718,0.01448,8.466861,0.020075,,
83,150.27069,1.930088,2.19E+09,0.833064,5.855901,0.072906,0.02074,8.250727,0.09329,,
84,150.26435,1.90013,9.75E+09,0.914106,18.650307,0.208285,0.009709,8.51199,0.011724,,
90,150.22238,1.878001,1.89E+10,0.840891,40.958683,0.21267,0.005317,8.517032,0.005947,,
101,150.35927,2.096201,4.46E+09,0.812051,10.872385,0.173888,0.026591,8.464074,0.039217,,
103,150.34424,1.96613,3.44E+09,0.838742,9.653196,0.17605,0.019028,8.469411,0.027717,,
104,150.34189,1.983266,1.55E+10,0.970478,36.401878,0.240563,0.008337,8.54734,0.008501,,
116,149.91111,2.097864,1.44E+10,0.884677,10.061852,0.526107,0.037674,8.739751,0.017824,,
117,149.90403,2.009161,6.15E+09,0.848693,12.522635,0.097834,0.017817,8.323609,0.046589,,
129,150.3284,2.176574,7.89E+09,0.849366,15.661805,0.176569,0.013783,8.471773,0.02036,,
133,150.31063,2.134291,1.63E+10,0.835022,10.369143,0.339027,0.016343,8.632365,0.012292,,
134,150.30968,2.193694,5.21E+09,0.851508,9.15585,0.081954,0.023482,8.277367,0.083513,,
136,150.2844,2.129633,9.57E+09,0.83793,6.405235,0.431277,0.037579,8.692236,0.02231,,
139,150.26761,2.178875,5.41E+09,0.929041,13.705878,0.22601,0.014392,8.532479,0.015914,,
144,150.22596,2.151669,9.48E+09,0.917786,19.878239,0.195303,0.008302,8.49552,0.010744,,
147,150.21367,2.186734,5.16E+09,0.837323,30.042286,0.10809,0.009483,8.348827,0.021589,,
153,150.1725,2.233619,1.81E+10,0.925154,8.365369,0.639414,0.026945,8.789027,0.010295,,
155,150.15234,2.21932,2.09E+10,0.92516,12.848326,0.457296,0.015171,8.706611,0.008313,,
156,150.15174,2.188685,2.40E+10,0.926978,28.031731,0.230066,0.006379,8.535853,0.006913,,
158,150.14251,2.208278,5.16E+09,0.846588,13.228522,0.210989,0.010456,8.514862,0.012391,,
159,150.13574,2.199431,1.66E+10,0.926691,9.341848,0.361961,0.019884,8.648935,0.013643,,
160,150.12229,2.243516,1.36E+10,0.803369,5.550819,0.514217,0.034466,8.734781,0.016505,,
162,150.0742,2.216964,1.31E+10,0.928241,8.066256,0.370107,0.025074,8.654716,0.017045,,
163,149.91691,2.252199,2.94E+09,0.855152,4.614719,0.255296,0.032264,8.562657,0.030586,,
170,150.27169,2.327293,6.93E+09,0.981557,14.69395,0.116779,0.014297,8.367662,0.030242,,
171,150.23446,2.311394,1.52E+10,0.91287,14.023154,0.220607,0.018337,8.526647,0.020846,,
181,53.034232,-27.798708,1.56E+10,0.841634,6.073988,0.021867,0.03605,8.07056,0.250281,,
182,53.058636,-27.79753,4.14E+09,0.998425,2.05381,5.788377,14.825298,9.520998,0.247364,,
186,53.176012,-27.796145,3.88E+10,0.996927,15.052476,0.199635,0.015449,8.501078,0.019299,,
188,53.090587,-27.790217,1.26E+10,0.997853,9.010407,0.250053,0.018872,8.556239,0.018535,,
190,53.1095,-27.788256,1.13E+10,0.994775,10.853564,0.247864,0.025529,8.553742,0.025904,,
192,53.048183,-27.783092,1.36E+10,0.814052,5.541494,0.417506,0.040143,8.683913,0.023983,,
193,53.040565,-27.780318,1.18E+10,0.96714,5.044891,0.393387,0.056837,8.671387,0.036502,,
198,53.151317,-27.76669,8.81E+09,0.893829,3.236534,0.382652,0.039632,8.661958,0.025038,,
207,53.028449,-27.763928,1.40E+10,0.845105,14.831153,0.2834,0.018978,8.587642,0.017227,,
209,53.063979,-27.751922,7.75E+09,0.860699,5.813215,0.144594,0.029181,8.421823,0.051323,,
210,53.068737,-27.746926,2.92E+10,0.975108,17.759787,0.284837,0.019147,8.589292,0.016782,,
214,53.050186,-27.740157,1.73E+09,0.839735,1.000998,0.322881,0.105304,8.619199,0.096907,,
218,53.021379,-27.730836,4.89E+09,0.805583,8.680037,0.253004,0.024225,8.560262,0.024069,,
219,53.061113,-27.726907,8.81E+09,0.978956,8.846344,0.320316,0.025187,8.618109,0.019859,,
231,53.030717,-27.694911,2.30E+09,0.861796,6.706135,0.168827,0.020338,8.460667,0.03093,,
232,53.202007,-27.90444,3.11E+10,0.839076,7.89396,0.350717,0.018742,8.641417,0.013343,,
239,53.071754,-27.902452,2.21E+10,0.960907,8.922523,0.22075,0.053855,8.528533,0.066877,,
243,53.131804,-27.893583,3.03E+09,0.986005,4.102712,0.056322,0.05198,8.209022,0.23103,,
244,53.280661,-27.894536,2.43E+10,0.804665,5.018022,0.25719,0.031341,8.563211,0.030528,,
256,53.229492,-27.87999,9.14E+09,0.847671,2.553368,0.542022,0.109067,8.748008,0.054076,,
265,53.121812,-27.862518,7.26E+09,0.962754,11.138489,0.161601,0.03106,8.446017,0.05175,,
273,53.104962,-27.84996,5.98E+09,0.840728,22.392618,1.230507,0.058651,8.95177,0.012046,,
274,53.25397,-27.848243,2.34E+10,0.837644,6.201741,0.602119,0.024147,8.774271,0.010106,,
275,53.240124,-27.844937,8.73E+09,0.964274,11.646244,0.318135,0.015087,8.617062,0.012111,,
279,53.239762,-27.830157,1.49E+10,0.977332,40.299519,0.274123,0.00936,8.579606,0.008679,,
280,53.191725,-27.753559,4.30E+09,0.837849,5.345197,0.084206,0.016777,8.291095,0.048892,,
283,53.115967,-27.950188,3.54E+09,0.80549,2.705137,0.015181,0.1078,8.266784,0.269381,,
284,53.063313,-27.706902,1.40E+10,0.844438,2.585398,0.194901,0.036102,8.490862,0.049534,,
286,53.191708,-27.676604,3.26E+09,0.976906,9.630795,0.282197,0.026277,8.586427,0.023658,,
293,53.008675,-27.630831,1.65E+09,0.804336,5.307692,0.076689,0.034065,8.263551,0.140689,,
311,52.977104,-27.869745,7.75E+09,0.863712,4.330819,0.251155,0.049398,8.560207,0.050222,,
312,53.019642,-27.869136,7.89E+09,0.834729,12.004214,0.386241,0.039778,8.665727,0.024672,,
318,53.261365,-27.835241,2.56E+10,0.837462,8.532702,0.358709,0.015273,8.646059,0.010466,,
322,333.51363,0.935492,2.13E+10,0.811226,13.771855,0.389191,0.011552,8.666502,0.007199,,
323,335.1313,1.146348,1.27E+10,0.807194,4.913834,0.267231,0.011433,8.574029,0.010552,,
324,333.55331,0.899878,2.30E+10,0.806316,2.883272,0.422126,0.01407,8.6869,0.008453,,
325,335.13126,1.135602,2.13E+10,0.809225,4.996111,0.499198,0.016829,8.728109,0.008463,,
326,332.99429,1.368574,1.71E+10,0.819677,9.030378,0.526571,0.019557,8.740973,0.00921,,
328,335.12713,1.127684,1.04E+10,0.807887,3.918056,0.283441,0.01471,8.588103,0.012442,,
330,333.51863,0.957464,7.75E+09,0.80472,6.387303,0.251829,0.013604,8.558413,0.013098,,
331,332.88903,1.232481,1.08E+10,0.821987,19.387028,0.237656,0.020945,8.544331,0.021701,,
332,335.11633,1.094168,3.92E+09,0.807658,6.947171,0.09858,0.011892,8.327898,0.030533,,
334,333.51922,0.945514,1.22E+10,0.813597,8.651536,0.269363,0.01197,8.575583,0.010903,,
335,334.70839,0.943408,8.97E+09,0.816637,5.682048,0.382956,0.022176,8.663637,0.014432,,
340,334.70462,1.005819,4.84E+09,0.813517,5.598529,0.242418,0.022496,8.55068,0.023094,,
346,334.95741,1.134019,1.95E+09,0.816892,7.439753,0.020898,0.01807,7.961353,0.228998,,
356,334.95313,1.130975,4.14E+10,0.816413,8.453109,0.440632,0.017648,8.697157,0.010176,,
357,335.09956,1.069603,2.49E+10,0.771997,12.042668,0.341819,0.008933,8.63405,0.006499,,
358,333.03586,1.417222,1.44E+10,0.815392,10.767673,0.345483,0.010356,8.637093,0.007555,,
363,334.96529,0.350249,1.36E+09,0.815117,3.559597,0.117861,0.029258,8.371798,0.066528,,
364,334.8627,0.395123,7.19E+09,0.808737,2.845086,0.136481,0.028014,8.405531,0.05352,,
367,334.83893,0.61186,1.03E+10,0.761876,3.357827,0.326477,0.045072,8.623814,0.035154,,
374,334.92257,0.657046,2.17E+10,0.803154,17.688704,0.334213,0.013463,8.628897,0.010019,,
375,334.86527,0.67064,5.46E+09,0.772521,8.226594,0.119216,0.014765,8.372049,0.030216,,
377,334.9134,0.68911,1.82E+10,0.813093,6.599304,0.291547,0.028783,8.594273,0.025144,,
378,334.84664,0.689954,1.74E+10,0.813035,4.380584,0.383839,0.024016,8.663279,0.015537,,
379,334.85286,0.690581,4.38E+09,0.811832,4.705218,0.340389,0.032472,8.631912,0.024809,,
385,334.95274,0.357901,1.07E+10,0.809068,3.073662,0.333586,0.024004,8.629684,0.017967,,
389,334.67752,0.959138,1.79E+10,0.836124,10.054467,0.328554,0.023412,8.623802,0.018422,,
392,334.69145,0.942235,6.04E+09,0.901852,5.831935,0.260691,0.031265,8.568981,0.030369,,
393,334.70233,0.970463,8.97E+09,0.800439,4.325145,0.318468,0.027367,8.61742,0.02243,,
394,334.70397,0.949212,2.76E+09,0.817341,11.151654,0.142028,0.01566,8.417904,0.027397,,
395,334.70577,0.952105,1.36E+10,0.97406,15.504681,0.24543,0.013186,8.552641,0.013271,,
397,334.71061,0.986036,2.02E+10,0.81507,5.608865,0.424062,0.020558,8.687867,0.011728,,
406,335.18769,0.952247,4.62E+10,0.807909,8.285051,0.729844,0.024013,8.821877,0.008222,,
407,335.2039,0.928203,1.33E+09,0.899176,2.778525,0.274126,0.036935,8.579767,0.033832,,
414,334.93916,1.154911,3.00E+10,0.973408,22.9034,0.266181,0.009286,8.572155,0.008449,,
416,335.11229,1.092589,1.15E+10,0.818408,12.2391,0.198456,0.008934,8.499533,0.011061,,
425,332.97891,1.40825,3.00E+10,0.821539,5.905786,0.18795,0.026522,8.487034,0.035106,,
426,332.98464,1.34165,1.05E+10,0.818541,5.943438,0.223451,0.026626,8.528934,0.029232,,
427,332.98926,1.370989,9.31E+10,0.927872,20.467503,0.325787,0.01467,8.622244,0.010588,,
431,333.00058,1.412536,7.82E+09,0.855393,4.600147,0.018616,0.015842,7.945642,0.223517,,
433,333.01173,1.393974,8.34E+09,0.853701,5.074567,0.056477,0.019139,8.192872,0.112199,,
435,333.02116,1.432605,4.03E+10,0.815544,12.676394,0.403788,0.020357,8.675286,0.012656,,
438,332.93317,1.255738,2.76E+10,0.85694,16.056931,0.470713,0.024761,8.713139,0.012873,,
439,332.94008,1.268842,5.72E+10,0.844863,22.90419,0.367908,0.039351,8.652814,0.026255,,
443,332.94645,1.270844,3.03E+10,0.99394,16.442442,0.129314,0.047105,8.392023,0.127564,,
448,332.96737,1.225571,1.40E+10,0.8429,7.292426,0.223855,0.021925,8.528455,0.024359,,
459,333.2628,1.404288,3.88E+10,0.874804,24.666697,0.504376,0.009143,8.730621,0.004265,,
463,333.24155,1.464836,1.32E+10,0.826144,8.138556,0.291549,0.013733,8.594853,0.01187,,
464,333.23271,1.439974,4.46E+09,0.872788,7.011737,0.104832,0.025583,8.33838,0.063713,,
484,335.10118,1.207863,3.71E+10,0.996065,4.668196,0.353721,0.033594,8.643096,0.02319,,
486,335.11429,1.163868,8.11E+09,0.839939,7.783638,0.336427,0.015121,8.630655,0.011553,,
488,335.12037,1.19886,5.72E+09,0.819441,4.339232,0.267067,0.071246,8.570069,0.070413,,
490,335.1377,1.266361,4.34E+10,0.970097,12.448505,0.193967,0.020146,8.49396,0.026143,,
491,335.15221,1.278837,1.04E+09,0.800894,2.726194,0.384649,0.082419,8.666862,0.058365,,
495,335.16473,1.234966,2.61E+10,0.961953,8.24692,0.285923,0.023655,8.589537,0.02049,,
506,334.97769,1.224832,2.19E+10,0.969577,10.925646,0.033713,0.039229,8.137637,0.228583,,
510,335.00091,1.164537,5.77E+09,0.821218,2.907285,0.132224,0.032634,8.397039,0.067089,,
511,335.01124,1.173127,2.32E+10,0.96121,3.825425,1.135746,0.072946,8.930338,0.015714,,
512,335.01294,1.204718,3.03E+10,0.822108,2.948566,0.143583,0.031105,8.418385,0.058582,,
516,333.26176,1.468715,2.25E+09,0.884981,22.114122,0.047598,0.01209,8.148177,0.071529,,
517,333.26335,1.496136,9.23E+09,0.872904,8.239427,0.398412,0.025371,8.672905,0.015868,,
521,333.50528,0.951796,1.56E+09,0.809772,32.497898,0.02213,0.007497,7.951935,0.105682,,
525,333.54812,0.89678,1.73E+10,0.823754,5.43085,0.507071,0.022768,8.732277,0.010751,,
528,333.53161,0.916183,5.31E+10,0.82247,6.262027,0.135979,0.01928,8.407215,0.035156,,
529,333.54106,0.94326,8.57E+10,0.967326,8.51197,0.225131,0.014854,8.530167,0.016444,,
535,334.66104,0.939539,7.06E+10,0.924319,4.313729,0.211467,0.023723,8.516138,0.028367,,
547,34.505617,-4.733712,1.40E+10,0.602073,0.906851,0.584244,0.057451,8.767611,0.02512,,
554,34.530929,-4.742256,1.81E+10,0.841097,3.110213,0.550244,0.037478,8.752468,0.016941,,
558,34.57145,-5.015081,3.85E+09,0.840074,9.639894,0.126665,0.019916,8.391858,0.039659,,
560,34.578412,-4.958827,2.28E+10,0.841549,5.908571,0.541121,0.032717,8.747576,0.014907,,
561,34.588317,-5.000393,9.93E+08,0.839251,6.834126,0.025993,0.027261,8.059729,0.244894,,
563,34.609575,-4.783706,1.08E+10,0.841691,10.16256,0.090979,0.016295,8.307974,0.048101,,
565,34.61565,-4.761785,1.42E+09,0.834914,3.350186,0.229589,0.067309,8.535176,0.087145,,
572,34.852354,-4.737971,1.11E+10,0.839485,8.16366,0.183045,0.017892,8.479808,0.024188,,
574,34.896675,-4.694981,9.66E+09,0.836158,9.07939,0.069437,0.014897,8.241995,0.056052,,
576,34.228033,-4.978422,6.10E+09,0.835748,13.352561,0.146789,0.008891,8.424416,0.014944,,
578,34.241733,-5.040721,1.55E+10,0.834664,10.08897,0.359609,0.015457,8.647048,0.010454,,
583,34.280683,-4.993241,3.78E+10,0.833836,6.74976,0.498297,0.029964,8.727306,0.014922,,
584,34.291542,-4.753947,9.75E+09,0.963471,5.35676,0.460076,0.036286,8.708188,0.020154,,
585,34.312479,-5.208119,1.69E+10,0.802994,6.590471,0.447331,0.056094,8.699491,0.03256,,
586,34.357912,-5.183929,6.38E+09,0.8545,15.722728,0.218795,0.044091,8.524196,0.052535,,
587,34.378942,-4.996826,4.03E+09,0.857682,8.723284,0.046714,0.034762,8.167798,0.220285,,
590,34.425362,-4.711541,7.33E+09,0.866782,19.553028,0.17848,0.014671,8.472911,0.020786,,
591,34.426967,-4.986346,2.54E+09,0.856187,3.385721,0.179351,0.036662,8.471553,0.051885,,
595,34.463679,-4.70045,4.80E+09,0.839033,8.562275,0.144453,0.034267,8.420921,0.068165,,
598,34.477787,-4.741861,3.29E+10,0.839855,13.036518,0.225476,0.013023,8.531497,0.014153,,
603,34.318075,-4.999336,1.31E+10,0.807771,57.854279,0.177308,0.008515,8.471865,0.012178,,
613,34.839746,-4.834351,1.01E+10,0.899761,13.746511,0.185555,0.019111,8.484444,0.025849,,
614,34.824854,-4.830725,5.72E+09,0.900674,14.729548,0.167957,0.020569,8.458324,0.031175,,
615,34.263587,-4.808001,9.66E+09,0.834815,21.257727,0.270236,0.016214,8.576477,0.015381,,
616,34.236117,-4.795798,3.71E+10,0.882185,7.203633,0.935306,0.040907,8.883924,0.010756,,
618,34.244358,-4.750436,3.32E+10,0.882541,7.044352,0.219486,0.043515,8.52367,0.051022,,
621,34.324596,-5.028073,4.26E+10,0.821199,12.655284,1.342171,0.044768,8.97314,0.008162,,
645,34.37895,-5.027785,2.43E+10,0.799755,6.337204,0.612066,0.046595,8.778531,0.019117,,
651,34.834208,-4.89343,1.62E+10,0.826691,16.014072,0.297365,0.00644,8.599828,0.005304,,
660,34.221542,-4.996918,1.49E+09,0.808133,4.646482,0.122383,0.028612,8.376747,0.063968,,
666,34.301254,-4.787096,3.99E+10,0.99341,8.453945,0.726612,0.03291,8.821301,0.011396,,
669,34.567838,-4.728418,1.40E+10,0.843821,15.845564,0.249678,0.031445,8.557864,0.032263,,
674,34.815446,-4.669455,1.10E+10,0.841361,12.978795,0.292352,0.013989,8.595954,0.011615,,
677,34.835921,-4.687934,1.31E+10,0.841548,29.044125,0.16524,0.006087,8.454568,0.00891,,
681,34.846358,-4.677513,1.91E+10,0.919619,10.735551,0.541265,0.025555,8.748182,0.011618,,
682,34.854896,-4.671353,3.20E+10,0.933924,9.510341,0.714966,0.029009,8.816696,0.010513,,
685,34.878696,-4.684166,2.45E+10,0.918656,6.621798,0.347767,0.018405,8.638976,0.01299,,
692,34.5232,-4.67334,1.19E+10,0.840196,28.364206,0.008106,0.009402,7.779089,0.236893,,
693,34.526733,-4.750314,2.04E+10,0.865617,11.452482,0.858939,0.032525,8.862091,0.009526,,
696,34.79195,-4.8298,2.43E+10,0.888621,10.959334,0.350004,0.013325,8.639868,0.009354,,
697,34.803283,-4.896532,2.13E+10,0.920382,7.050391,0.366815,0.028145,8.652661,0.019183,,
698,34.807896,-4.895741,1.96E+10,0.918762,8.775209,0.338849,0.027278,8.63149,0.01938,,
700,34.816096,-4.861986,1.16E+10,0.890682,17.885323,0.28623,0.014708,8.590549,0.012946,,
702,34.832271,-4.883719,4.80E+09,0.899871,4.111005,0.202098,0.02964,8.505968,0.036749,,
703,34.838837,-4.884937,1.19E+10,0.870447,20.44948,0.141087,0.007876,8.414492,0.013547,,
704,34.850996,-4.889663,2.89E+10,0.917181,4.555819,0.416892,0.019777,8.682601,0.012125,,
705,34.852317,-4.845738,1.10E+10,0.900589,8.227641,0.224287,0.031363,8.53016,0.036314,,
706,34.859437,-4.860549,4.84E+10,0.918021,6.117105,0.377204,0.049894,8.662392,0.032672,,
709,34.869571,-4.887391,2.97E+10,0.920393,4.652117,0.488577,0.039468,8.722828,0.019913,,
711,34.655721,-4.778992,3.74E+09,0.845614,4.881505,0.024659,0.036589,8.076344,0.228044,,
716,34.512313,-4.849109,3.81E+09,0.804339,2.182631,0.185601,0.064153,8.484807,0.1109,,
720,34.362608,-5.023573,4.10E+09,0.860403,19.321913,0.058088,0.03435,8.208024,0.189781,,
722,34.400504,-5.022172,4.98E+09,0.857262,2.775244,0.088201,0.029547,8.303897,0.107785,,
723,34.403671,-5.010477,8.73E+09,0.973279,18.0632,0.177142,0.028416,8.47066,0.040711,,
726,34.433646,-5.073712,1.17E+10,0.878041,18.43984,0.20491,0.011584,8.507935,0.01377,,
727,34.462696,-5.050731,3.88E+10,0.872437,34.084507,0.471612,0.014287,8.713485,0.007434,,
728,34.593562,-5.021369,3.67E+09,0.839488,5.97043,0.085329,0.027909,8.293452,0.093315,,
729,34.268433,-4.828694,4.46E+09,0.869958,9.78688,0.217791,0.050188,8.526361,0.06185,,
732,34.188342,-4.985447,9.48E+09,0.802184,6.211658,0.334439,0.027628,8.629141,0.020453,,
733,34.199733,-4.968167,9.48E+09,0.802144,8.346926,0.287263,0.044096,8.590308,0.040876,,
735,34.252142,-5.016543,1.57E+10,0.988869,15.117079,0.156823,0.010599,8.442283,0.016687,,
737,34.285354,-4.974764,6.50E+09,0.896876,6.821949,0.273935,0.040524,8.578777,0.036083,,
739,34.325421,-5.040859,1.77E+10,0.922664,16.682289,0.224628,0.009935,8.530422,0.01091,,
5,149.91857,2.113262,1.27E+10,0.849777,5.025137,0.4986,0.044285,8.727414,0.022065,,
15,150.21813,2.115397,3.23E+09,1.01372,1.997514,0.282561,0.052072,8.588731,0.046245,,
18,150.23394,2.126034,5.36E+09,0.837771,8.124758,0.349333,0.014455,8.640347,0.010534,,
21,150.25927,2.324294,4.30E+09,0.842185,5.208946,0.07889,0.0383,8.268285,0.155945,,
25,150.27355,1.882704,1.07E+10,0.837601,6.380709,0.256047,0.016964,8.563569,0.016165,,
28,150.29337,1.885821,2.25E+09,0.839406,3.479079,0.157664,0.032384,8.442637,0.055568,,
29,150.29886,2.19363,3.71E+09,0.835713,3.86639,0.509679,0.051439,8.732069,0.024628,,
33,150.30926,2.185492,6.81E+09,0.837046,6.590428,0.411332,0.025401,8.679817,0.015164,,
38,150.32879,2.004896,1.30E+10,0.838768,3.194515,0.352311,0.068495,8.642262,0.050585,,
41,150.34748,2.133901,1.35E+10,0.850864,1.603822,0.563775,0.11771,8.761362,0.055401,,
44,150.35696,1.909348,3.41E+09,0.854812,2.686875,0.258048,0.040482,8.561489,0.039337,,
46,150.36298,1.943823,1.96E+10,0.85378,16.76013,0.387259,0.014012,8.665382,0.008713,,
52,150.40989,2.083741,1.30E+10,0.853802,2.423414,0.814253,0.111627,8.848834,0.033933,,
53,149.80901,2.026921,1.82E+10,0.846738,14.73625,0.37484,0.024406,8.656993,0.016215,,
57,149.83392,2.047766,2.94E+09,0.806378,2.645937,0.518152,0.199556,8.735918,0.140042,,
65,149.89948,2.002861,3.23E+09,0.849309,3.227891,0.129377,0.033139,8.393687,0.072951,,
67,149.9464,2.30252,2.86E+10,0.888595,6.943521,0.282068,0.018292,8.586583,0.016081,,
70,150.35104,1.986955,1.59E+10,0.829026,11.836962,0.37542,0.016082,8.658029,0.010539,,
