ID,RA,DEJ2000,Mass,z,SFR,NH,NH_err,OH,OH_err,,
74,150.39053,1.957027,3.92E+10,0.96041,18.843822,0.341732,0.006972,8.634384,0.005047,,
77,150.3152,1.895164,7.47E+09,0.839319,10.90476,0.415757,0.010639,8.683381,0.006143,,
86,150.24601,1.854097,3.99E+09,0.837416,4.441936,0.187813,0.021968,8.483609,0.02981,,
88,150.30803,1.916526,1.76E+10,0.896928,6.950065,0.29613,0.02141,8.5996,0.018023,,
89,150.23447,1.906586,4.42E+09,0.955679,12.976546,0.272392,0.017061,8.577202,0.015956,,
92,150.41056,2.079824,3.11E+10,0.961797,7.75402,0.063215,0.030768,8.223159,0.162024,,
94,150.39563,1.983916,2.13E+10,1.041979,5.413836,0.069663,0.023005,8.243118,0.103123,,
95,150.38941,1.984205,2.69E+10,0.82885,3.552206,0.230143,0.035063,8.534795,0.037783,,
97,150.3797,2.014664,2.19E+10,0.84267,3.775881,0.842246,0.067311,8.856813,0.019389,,
99,150.3701,2.042303,4.30E+10,0.974134,12.114727,0.764777,0.035312,8.833771,0.011063,,
107,149.97116,2.049829,2.54E+10,0.800873,6.466073,0.45815,0.021186,8.707599,0.01128,,
108,149.96944,2.063131,5.12E+09,0.8873,2.907091,0.311666,0.040236,8.609643,0.031457,,
111,149.94376,2.114781,2.02E+10,0.894797,6.020615,0.719793,0.084544,8.818316,0.029165,,
112,149.93803,2.086764,7.19E+09,0.886578,4.488602,0.008157,0.03044,7.979612,0.281335,,
118,149.90277,2.059139,1.18E+10,0.952926,7.949136,0.175615,0.027958,8.467231,0.040083,,
119,149.8928,2.021861,2.49E+10,0.855195,7.839318,0.257228,0.016998,8.56308,0.016451,,
121,149.83053,2.029764,4.10E+09,0.888067,15.12173,0.017353,0.020581,7.940206,0.233802,,
122,149.81511,1.983512,1.98E+10,0.96,7.907315,0.61903,0.020772,8.781673,0.008435,,
123,150.32104,2.08066,1.26E+10,0.869109,7.677766,0.362546,0.02437,8.649473,0.017078,,
124,150.34824,2.182325,4.80E+09,0.924073,8.533735,0.122117,0.016889,8.376568,0.036066,,
125,150.34758,2.157299,5.98E+09,0.898285,5.840837,0.076572,0.023315,8.269315,0.087052,,
132,150.31152,2.129788,4.14E+10,0.873949,7.595565,0.502349,0.03668,8.728904,0.017673,,
135,150.29667,2.262943,2.04E+10,0.980206,10.033716,0.338355,0.031047,8.631682,0.024055,,
137,150.27377,2.148574,6.21E+09,0.919254,11.055478,0.175684,0.01933,8.471197,0.027137,,
141,150.2414,2.137849,3.00E+10,0.982166,8.293733,0.456665,0.01824,8.706368,0.009723,,
143,150.22616,2.156818,1.60E+10,0.91397,2.527171,0.078125,0.041206,8.273015,0.162436,,
145,150.22445,2.198691,1.14E+10,0.91395,9.12984,0.194622,0.017789,8.49433,0.022903,,
146,150.21607,2.154343,1.01E+10,0.916858,4.727051,0.482727,0.020461,8.719034,0.010549,,
149,150.21138,2.144704,1.50E+10,0.929461,8.094914,0.180731,0.017198,8.478397,0.023894,,
150,150.20052,2.21833,2.23E+10,0.879092,21.230667,0.521174,0.013058,8.738643,0.006062,,
151,150.19609,2.144094,5.16E+09,0.916525,4.866759,0.171218,0.019521,8.463261,0.029207,,
152,150.18657,2.208634,2.15E+10,0.891499,24.917652,0.451065,0.010006,8.702613,0.005508,,
154,150.16783,2.247134,1.52E+10,0.867737,15.276547,0.432387,0.016108,8.691777,0.009275,,
157,150.1494,2.196627,7.00E+09,0.924618,9.07836,0.385521,0.017486,8.664309,0.011326,,
161,150.10604,2.213157,1.82E+10,0.924894,9.066468,0.600596,0.029502,8.773527,0.011656,,
165,149.89334,2.220069,6.56E+09,0.88504,4.675624,0.406012,0.044354,8.677361,0.027145,,
166,149.88048,2.223129,4.06E+09,0.885444,5.8729,0.033746,0.031035,8.091269,0.22537,,
172,53.098858,-27.945836,5.72E+08,0.804351,1.222016,0.030033,0.137586,8.345748,0.283343,,
173,53.125496,-27.921638,8.26E+09,0.953736,3.743908,0.59778,0.146204,8.770902,0.066242,,
176,53.206595,-27.816604,8.49E+09,0.961348,7.441643,0.184907,0.022503,8.480259,0.032069,,
180,53.029221,-27.798147,1.13E+10,0.841438,1.699529,0.983349,0.214446,8.892089,0.059892,,
183,53.034108,-27.797786,2.74E+10,0.841298,12.05889,0.702658,0.022578,8.812501,0.008123,,
184,53.169833,-27.918191,6.27E+10,0.976393,35.133102,0.138537,0.025685,8.410337,0.046634,,
185,53.023567,-27.796975,5.16E+09,0.896989,7.757151,0.213672,0.025726,8.517188,0.029449,,
189,53.066133,-27.789635,1.23E+10,0.895531,4.372199,0.214587,0.020499,8.517136,0.024595,,
194,53.058332,-27.776186,1.23E+10,0.837407,2.149323,0.205572,0.054069,8.504919,0.076262,,
197,53.058928,-27.768265,6.32E+09,0.964913,2.230856,0.811371,0.109115,8.845939,0.032663,,
199,53.100662,-27.766758,3.78E+09,0.892595,4.805378,0.191611,0.081924,8.501402,0.129391,,
201,53.000561,-27.760439,3.29E+10,0.86201,11.08714,0.493474,0.021788,8.725068,0.010933,,
204,53.1119,-27.757886,3.00E+10,0.831684,6.310725,0.60332,0.04379,8.775186,0.018466,,
205,53.234828,-27.911937,3.17E+09,0.96359,3.561212,0.171479,0.078256,8.464067,0.153982,,
206,53.024782,-27.755667,5.82E+09,0.974209,6.573429,0.053821,0.10021,8.318933,0.2614,,
208,53.096024,-27.752631,1.44E+10,0.995268,2.040396,0.562034,0.158314,8.755069,0.082998,,
220,53.004736,-27.725085,4.06E+10,0.997614,7.670614,0.611935,0.058596,8.780564,0.023545,,
221,52.992479,-27.719661,9.23E+09,0.840016,7.011338,0.252872,0.018383,8.557021,0.017961,,
222,53.059446,-27.715074,5.56E+09,0.813878,3.808347,0.202385,0.040924,8.501904,0.055431,,
223,53.187958,-27.715441,1.09E+10,1.03882,8.872088,0.466387,0.052339,8.710487,0.028083,,
224,53.12085,-27.715432,4.54E+10,1.040351,5.643793,0.283548,0.033945,8.587631,0.029708,,
225,53.009249,-27.713472,8.11E+09,0.970727,9.148097,0.070076,0.029897,8.239244,0.133262,,
226,52.999271,-27.711333,9.48E+09,0.821742,3.413009,0.273523,0.042913,8.577584,0.040129,,
228,53.252771,-27.903958,1.93E+10,0.849374,15.493598,0.315399,0.01291,8.614059,0.010165,,
229,53.022046,-27.701336,4.30E+09,0.861065,3.959751,0.151831,0.029112,8.432719,0.051741,,
230,53.011267,-27.700448,2.86E+10,0.820058,4.916965,0.279934,0.024594,8.584341,0.021967,,
234,53.061,-27.688003,5.61E+09,0.819842,3.969876,0.028122,0.027329,8.058751,0.234614,,
236,53.085425,-27.683,1.49E+10,0.893907,9.163923,0.346406,0.01951,8.637012,0.014095,,
238,53.147317,-27.657068,8.26E+09,0.838415,1.709029,0.27358,0.063079,8.577795,0.06271,,
240,53.141867,-27.901838,1.31E+10,0.823132,6.95575,0.364207,0.026474,8.650739,0.017714,,
241,53.210574,-27.899188,5.26E+09,0.976142,4.435857,0.229924,0.038643,8.538197,0.045591,,
246,53.146158,-27.891964,2.49E+09,0.890221,4.04429,0.055064,0.048083,8.2076,0.214953,,
247,53.232721,-27.891096,3.14E+10,0.981888,7.04496,0.477951,0.022779,8.716677,0.011557,,
249,53.213253,-27.88562,1.93E+10,0.981514,12.567074,0.404421,0.014712,8.676117,0.009313,,
250,53.179196,-27.884523,1.81E+09,0.908406,3.790895,0.046002,0.114021,8.323552,0.275737,,
254,53.250457,-27.880857,1.14E+10,0.885167,5.804957,0.298905,0.021964,8.602074,0.017668,,
257,53.119813,-27.924779,1.76E+09,0.822924,2.954282,0.480499,0.073657,8.717495,0.038973,,
258,53.191153,-27.87299,9.93E+09,0.981826,12.575951,0.074439,0.016457,8.255262,0.063015,,
259,53.093917,-27.872653,1.05E+10,0.841964,9.350599,0.645395,0.047517,8.792307,0.018466,,
260,53.106333,-27.869237,9.14E+09,0.953528,7.045903,0.066478,0.02892,8.240547,0.127934,,
261,53.213649,-27.864463,4.06E+09,0.981007,7.636923,0.151424,0.03584,8.433902,0.060299,,
263,53.173932,-27.865018,2.94E+10,0.858494,6.92278,0.422823,0.024599,8.687037,0.01445,,
264,53.061725,-27.865891,2.47E+09,0.99047,2.968367,0.153622,0.079656,8.447476,0.166598,,
268,53.207174,-27.921448,1.60E+10,0.98081,4.671083,0.033835,0.058469,8.191032,0.2573,,
269,53.175286,-27.852558,3.81E+09,0.963062,7.666198,0.015704,0.023378,7.977145,0.240036,,
270,53.0707,-27.850593,1.13E+10,0.990444,21.496243,0.185748,0.026817,8.484156,0.036696,,
276,53.051442,-27.843192,5.56E+09,0.841481,1.840532,0.531177,0.081846,8.744395,0.039142,,
277,53.053154,-27.836863,9.84E+09,0.963828,15.260937,0.08631,0.017542,8.29434,0.05261,,
282,52.974924,-27.732698,1.88E+10,0.821781,6.79387,0.188995,0.044782,8.486164,0.067417,,
285,53.1238,-27.945738,2.28E+09,0.804401,2.890684,0.222393,0.099773,8.522845,0.151542,,
287,53.208233,-27.676117,2.34E+10,0.971498,6.806122,0.209718,0.023087,8.514151,0.028341,,
289,53.017767,-27.665741,2.49E+09,0.959315,3.959732,0.177191,0.045985,8.468637,0.075072,,
292,53.166946,-27.635718,4.75E+10,0.966156,17.336317,0.40296,0.038459,8.67582,0.023533,,
301,53.115583,-27.914372,1.31E+10,0.964414,8.286149,0.267424,0.025204,8.573184,0.02341,,
308,53.131287,-27.878137,1.25E+10,0.980315,10.960478,0.149836,0.039793,8.429866,0.076824,,
314,53.095137,-27.85678,1.41E+10,0.904534,9.966315,0.039164,0.091072,8.267111,0.265595,,
315,53.010946,-27.854535,5.61E+09,0.990582,8.189506,0.201516,0.039788,8.504985,0.05398,,
316,53.016221,-27.851916,2.17E+10,0.990851,11.659669,0.193329,0.021643,8.492729,0.027348,,
317,53.266133,-27.840513,5.31E+10,0.890048,22.445621,0.428451,0.014911,8.689831,0.008894,,
327,335.12291,0.945789,1.16E+10,0.808622,4.848746,0.276647,0.01931,8.582168,0.017581,,
329,333.48227,0.974352,3.71E+10,0.806832,4.510507,0.379345,0.032535,8.660542,0.021287,,
333,332.96254,1.370685,1.08E+10,0.819212,7.645816,0.21143,0.015641,8.515803,0.018633,,
337,332.985,1.401617,9.84E+09,0.816476,6.169885,0.377534,0.031485,8.659514,0.020294,,
338,334.64522,1.216003,5.26E+09,0.804707,2.319489,0.403455,0.118954,8.675961,0.083004,,
339,335.12018,1.098645,1.35E+10,0.808839,1.830485,0.414003,0.031582,8.681862,0.018955,,
341,335.18977,1.001649,4.80E+09,0.80922,2.376402,0.285803,0.081762,8.590441,0.082464,,
342,335.18564,1.226966,6.15E+08,0.810596,7.340143,0.00706,0.016142,7.838713,0.249992,,
343,333.49718,0.963597,4.50E+09,0.808251,6.299969,0.123631,0.026413,8.381377,0.05622,,
344,335.17161,1.186396,4.22E+09,0.806174,2.424575,0.27464,0.110714,8.58545,0.132165,,
345,335.11587,0.976976,2.09E+09,0.811674,4.526156,0.137532,0.054712,8.413603,0.131997,,
347,332.98972,1.356458,1.14E+09,0.863836,3.298247,0.073419,0.045883,8.268209,0.21727,,
350,334.68987,0.914718,1.50E+09,0.810395,6.865965,0.161243,0.024451,8.449039,0.038975,,
353,334.98443,1.222688,2.92E+09,1.030232,9.302332,0.502944,0.047512,8.728774,0.023046,,
354,334.69891,0.910421,8.26E+08,0.759135,2.752313,0.1133,0.033865,8.355742,0.089389,,
359,335.10286,1.107214,3.51E+10,0.818791,9.657615,0.28119,0.008859,8.586325,0.007899,,
362,334.92108,0.376181,2.84E+09,0.809729,2.400462,0.244551,0.032008,8.551912,0.032036,,
366,334.88299,0.603215,9.31E+09,0.813075,4.259087,0.407055,0.04744,8.677635,0.030009,,
370,334.93153,0.639484,3.26E+09,0.77233,7.796099,0.094666,0.016872,8.316605,0.044705,,
371,334.92612,0.642104,2.71E+10,0.803849,9.758917,0.35208,0.018873,8.641438,0.01371,,
372,334.82749,0.645524,9.66E+09,0.81216,6.72368,0.334442,0.026483,8.629128,0.019974,,
373,334.87294,0.647797,4.98E+09,0.817217,7.611793,0.103957,0.023775,8.343419,0.059045,,
376,334.87746,0.675422,5.88E+09,0.81218,9.653955,0.155243,0.031562,8.434926,0.053593,,
380,334.87748,0.693089,7.47E+09,0.81557,5.639905,0.327555,0.03255,8.623569,0.024785,,
381,334.88518,0.695089,5.56E+09,0.808946,4.832304,0.23747,0.036385,8.542439,0.03779,,
383,334.89321,0.38346,3.95E+10,0.808807,3.770931,0.420863,0.020399,8.685349,0.012477,,
384,334.94566,0.417368,2.25E+10,0.813196,6.779727,1.138699,0.040031,8.932193,0.008923,,
387,334.66894,0.986902,7.13E+09,0.968142,14.781085,0.639985,0.093818,8.788657,0.036737,,
388,334.67145,0.898733,1.88E+10,0.840076,6.490273,0.129576,0.018787,8.393979,0.037386,,
398,334.72034,0.945933,6.75E+09,0.79953,5.665287,0.31288,0.017856,8.611417,0.014296,,
399,335.12927,0.916221,2.00E+10,0.808793,2.51999,0.483976,0.058051,8.720978,0.029887,,
400,335.14017,0.928075,5.77E+10,0.994432,1.702878,0.047676,0.04068,8.183584,0.210948,,
403,335.17094,0.941725,4.34E+10,0.809431,3.705451,0.536108,0.028393,8.745132,0.013429,,
404,335.17615,0.929754,4.80E+10,1.002633,3.934526,0.45456,0.150391,8.702892,0.096341,,
409,335.21771,0.942796,1.06E+10,0.808351,4.644651,0.24239,0.021206,8.55005,0.022222,,
410,334.97339,1.141339,2.04E+10,0.815552,3.256602,0.054299,0.033761,8.183332,0.172627,,
411,334.96487,1.147569,1.93E+10,0.815467,4.034405,0.39844,0.042949,8.670324,0.027438,,
413,334.9442,1.123363,1.15E+10,0.815232,4.805055,0.304614,0.057022,8.605822,0.049322,,
418,335.09771,1.153389,1.15E+10,0.820925,10.959449,0.194132,0.013291,8.495489,0.016642,,
419,335.09328,1.103287,1.38E+10,0.924631,5.29496,0.33132,0.016886,8.625806,0.013286,,
420,335.07601,1.129207,1.48E+10,0.924575,6.30057,0.109366,0.016337,8.353102,0.037316,,
421,335.07024,1.108054,2.13E+10,0.84101,8.197574,0.367405,0.020728,8.651297,0.014732,,
422,335.06131,1.100784,4.34E+10,0.83248,5.733787,0.471105,0.017919,8.713961,0.009561,,
423,335.04391,1.153878,1.15E+10,0.96366,8.018119,0.034266,0.015482,8.06111,0.142856,,
424,335.13548,1.119646,1.81E+10,0.861705,4.76216,0.45036,0.017786,8.702969,0.009414,,
428,332.99358,1.450671,5.88E+09,0.862062,7.703831,0.163506,0.029998,8.451982,0.047081,,
436,333.02568,1.376925,3.14E+10,0.842992,13.198874,0.225292,0.008586,8.531442,0.009584,,
437,332.92759,1.224242,1.96E+10,0.921647,20.432943,0.42227,0.025692,8.686179,0.014798,,
442,332.94746,1.233469,2.40E+09,0.81998,2.551036,0.427304,0.096459,8.687798,0.058609,,
444,332.95218,1.239408,8.81E+09,0.923831,4.517955,0.093547,0.035621,8.320014,0.126164,,
446,332.95536,1.253273,3.92E+10,0.893074,3.984564,0.172842,0.022896,8.467554,0.033965,,
447,332.95829,1.223348,1.56E+10,0.843151,9.331909,0.15014,0.01351,8.430545,0.023121,,
449,332.96881,1.242086,3.26E+10,0.844487,3.76724,0.41327,0.032639,8.68231,0.020218,,
452,332.97796,1.257851,1.14E+10,0.946396,24.323801,0.105324,0.007722,8.342154,0.018165,,
453,333.00092,1.234724,1.06E+10,0.855849,15.306462,0.164821,0.013936,8.453259,0.021537,,
454,335.12437,0.966718,2.30E+10,0.823964,17.443268,0.283256,0.020279,8.587564,0.018223,,
455,333.28548,1.4544,4.03E+10,0.872455,8.844495,1.081513,0.038067,8.920057,0.008459,,
457,333.27493,1.406972,4.93E+10,0.822696,4.285218,0.192186,0.02274,8.491838,0.028973,,
460,333.26145,1.462814,1.55E+10,0.873382,5.281475,0.526517,0.052735,8.740276,0.024251,,
466,334.62361,1.197114,2.25E+10,0.841794,3.921388,0.709759,0.08293,8.814942,0.028544,,
468,334.60881,1.273146,5.66E+10,0.834774,9.32048,0.41121,0.030281,8.679392,0.017858,,
471,334.5893,1.231839,2.94E+10,0.885343,7.876561,0.328562,0.045193,8.624679,0.035487,,
474,334.57905,1.257861,1.33E+10,0.895427,6.520277,0.146415,0.034831,8.424319,0.065392,,
479,334.55342,1.218763,8.57E+09,0.930024,19.722862,0.074731,0.017778,8.260056,0.067913,,
480,334.55829,1.174974,5.98E+09,0.843616,2.636572,0.144472,0.051253,8.419642,0.107281,,
482,335.09448,1.205271,1.76E+10,0.800958,4.284056,0.354347,0.025264,8.644474,0.017688,,
483,335.09598,1.254481,4.80E+09,0.914207,18.886892,0.105396,0.013242,8.342513,0.03262,,
487,335.1133,1.261121,4.42E+10,0.92759,20.811785,0.275546,0.015859,8.58104,0.014004,,
493,335.16194,1.261809,3.35E+09,0.961027,4.475043,0.189484,0.072655,8.486755,0.126684,,
494,335.16344,1.278791,4.71E+10,0.923586,6.6841,0.113794,0.028358,8.364504,0.070764,,
496,335.17222,1.218498,8.34E+09,0.799714,4.619964,0.200633,0.021565,8.503192,0.027319,,
498,335.17812,1.189997,4.62E+10,0.995722,14.088221,0.290357,0.036875,8.593682,0.031899,,
500,333.28459,1.41405,1.60E+10,0.824579,10.731537,0.303428,0.012203,8.603456,0.009987,,
508,334.99401,1.226222,3.99E+10,0.824718,3.839997,0.367438,0.047694,8.651497,0.033493,,
509,334.9981,1.177401,1.18E+10,0.925489,11.004376,0.224979,0.015383,8.529486,0.017435,,
519,333.48105,0.92773,2.81E+09,0.910928,3.509413,0.289512,0.029806,8.593699,0.02553,,
520,333.49561,0.920368,1.45E+09,0.920533,4.223139,0.090689,0.025597,8.307687,0.084711,,
522,333.52568,0.909852,5.98E+09,0.823708,4.67519,0.128054,0.015553,8.39107,0.031271,,
530,333.53379,0.944572,2.92E+10,0.80742,4.790844,0.183372,0.016378,8.480236,0.022696,,
532,334.94459,0.359844,8.34E+09,0.809154,1.434159,0.125543,0.05755,8.387267,0.144736,,
534,334.71364,0.915632,2.30E+10,0.840097,4.494084,0.186917,0.020784,8.485012,0.02846,,
536,334.67423,0.966867,5.26E+10,0.901272,14.4774,0.167437,0.01748,8.456037,0.026459,,
537,334.66627,0.968917,2.86E+10,0.819011,14.980385,0.573863,0.016874,8.762368,0.007419,,
539,334.96317,0.428393,7.19E+09,0.991857,5.000637,0.106953,0.031063,8.347847,0.091859,,
540,334.88505,0.35029,1.62E+10,0.876556,2.70944,0.830985,0.085045,8.854223,0.026222,,
542,334.90832,0.335392,2.84E+09,0.832809,3.372627,0.26377,0.024173,8.568936,0.022044,,
545,34.498042,-4.720136,1.62E+10,0.832981,1.857539,0.439253,0.088274,8.694906,0.052573,,
549,34.516025,-4.742606,2.15E+10,0.840883,5.780399,0.569207,0.022059,8.760558,0.009713,,
552,34.527929,-4.711201,1.08E+10,0.840482,3.338513,0.121368,0.024244,8.379361,0.051744,,
553,34.530025,-4.928184,1.36E+10,0.832713,11.723257,0.376451,0.01302,8.65746,0.008155,,
556,34.557654,-5.025086,1.69E+10,0.838423,6.089325,0.517045,0.042387,8.735996,0.02031,,
557,34.564271,-4.996093,1.33E+10,0.589536,0.768211,0.192236,0.083347,8.492661,0.162379,,
567,34.617867,-5.079322,9.75E+09,0.839186,8.363116,0.227095,0.018917,8.53445,0.020776,,
573,34.875246,-4.722936,2.97E+10,0.843691,4.73912,0.257995,0.020539,8.566004,0.019573,,
579,34.254654,-4.98226,4.80E+09,0.834886,10.820795,0.059467,0.014739,8.199642,0.064403,,
582,34.278554,-4.958976,1.71E+10,1.022187,9.944018,0.559281,0.030201,8.756741,0.013279,,
589,34.415788,-4.997257,7.13E+09,0.844752,4.750047,0.310316,0.02872,8.609443,0.022984,,
596,34.465238,-4.867046,1.86E+09,0.841283,5.949904,0.104918,0.037346,8.341848,0.116232,,
600,34.578587,-5.024403,6.44E+09,0.824523,18.749876,0.092287,0.011541,8.311506,0.031425,,
602,34.534921,-5.004681,4.26E+10,0.959566,8.37815,0.462254,0.020633,8.709263,0.01106,,
604,34.448571,-4.995547,4.46E+09,0.919277,2.501341,0.030587,0.036146,8.085158,0.251111,,
606,34.212471,-4.981209,1.56E+10,1.03655,6.126275,0.299161,0.035213,8.600742,0.030202,,
610,34.47605,-4.91845,9.75E+09,0.842833,3.587889,0.515292,0.031037,8.736544,0.015008,,
617,34.599429,-4.771468,5.41E+10,0.873573,3.181971,0.3662,0.093575,8.649817,0.072164,,
619,34.324004,-5.202332,9.93E+09,0.912777,15.643952,0.310866,0.041358,8.611731,0.033624,,
622,34.642971,-5.040231,1.69E+09,0.914298,8.106797,0.168551,0.022163,8.457077,0.033114,,
624,34.501475,-5.033632,1.95E+10,0.825039,7.239193,0.285852,0.01791,8.588897,0.015855,,
630,34.674237,-5.010254,1.62E+10,0.874947,15.320509,0.481276,0.014377,8.718983,0.007232,,
632,34.671363,-4.994217,9.75E+09,0.920112,6.086005,0.343638,0.043049,8.632828,0.032866,,
634,34.855792,-4.763236,2.09E+10,0.70758,1.908639,0.139829,0.057194,8.412207,0.130198,,
642,34.679012,-5.077047,7.89E+10,0.961122,14.703533,2.03845,0.072746,9.076896,0.008889,,
644,34.445233,-5.035283,3.51E+09,0.834273,5.146855,0.117695,0.029294,8.368936,0.070826,,
647,34.67175,-5.05803,4.14E+10,0.961699,12.568639,0.883523,0.047714,8.869296,0.013787,,
652,34.540229,-4.78215,6.04E+09,0.82771,14.114636,0.202602,0.010784,8.505629,0.013138,,
653,34.875613,-4.762981,1.06E+10,0.867842,6.5904,0.283049,0.016487,8.587683,0.014461,,
658,34.304654,-5.037246,4.10E+09,0.918596,3.944262,0.03161,0.045387,8.13529,0.255348,,
661,34.367475,-4.994046,1.71E+09,0.957975,12.49959,0.112328,0.019599,8.360421,0.043073,,
662,34.3156,-4.973164,2.94E+10,0.835435,11.736306,0.32557,0.01849,8.622457,0.014432,,
667,34.275971,-4.751386,3.74E+09,0.815637,9.425403,0.151214,0.050462,8.430979,0.105396,,
673,34.647096,-4.759767,6.38E+09,0.88036,14.042923,0.052821,0.030857,8.184613,0.17776,,
675,34.818613,-4.742189,3.08E+10,0.879473,10.815352,0.652902,0.018625,8.794589,0.007141,,
676,34.826667,-4.741836,3.78E+10,0.938208,2.937914,0.070303,0.044654,8.245121,0.185467,,
679,34.841704,-4.670715,6.32E+09,0.887607,21.484438,0.120432,0.010416,8.375326,0.020882,,
680,34.843433,-4.738903,3.29E+10,0.962579,7.329165,0.355929,0.022339,8.645553,0.015278,,
686,34.902396,-4.729701,1.29E+10,0.827618,4.597587,0.329586,0.035515,8.622274,0.026599,,
687,34.902042,-4.682531,6.62E+09,0.933572,4.282073,0.465625,0.066376,8.710947,0.037248,,
688,34.907892,-4.699552,4.75E+09,0.802054,5.284357,0.298516,0.046976,8.599718,0.040447,,
690,34.483792,-4.769275,7.33E+09,0.837697,21.509146,0.062533,0.009154,8.215022,0.035521,,
691,34.50365,-4.730183,1.76E+10,0.883391,14.519677,0.317032,0.014292,8.615893,0.011321,,
701,34.831104,-4.866642,1.93E+10,0.89933,20.251162,0.330463,0.01016,8.625966,0.007644,,
712,34.614312,-5.042339,1.98E+10,0.96339,5.429416,0.385163,0.042372,8.663901,0.028292,,
714,34.652538,-5.031977,3.99E+09,0.961226,8.149848,0.025672,0.025047,8.039608,0.23467,,
715,34.505767,-4.891007,7.96E+09,0.840183,7.356943,0.221796,0.043865,8.529556,0.051264,,
718,34.568008,-4.776403,5.31E+10,0.867606,10.188204,0.126144,0.045723,8.390039,0.108276,,
719,34.359933,-5.002593,6.04E+09,0.807178,2.359678,0.290637,0.042282,8.59386,0.037138,,
