ID,RA,DEJ2000,Mass,z,SFR,NH,NH_err,OH,OH_err,,
730,34.283667,-4.823649,7.82E+09,0.895037,10.953209,0.222589,0.025337,8.527371,0.028965,,
731,34.198508,-4.79358,6.32E+09,0.800974,2.343409,0.251306,0.076871,8.560162,0.08233,,
734,34.20855,-5.022291,4.46E+09,0.835278,6.171216,0.090454,0.025971,8.30641,0.082652,,
736,34.27955,-5.009954,1.48E+10,0.894654,3.09028,0.14598,0.101542,8.436635,0.206752,,
738,34.317654,-5.035242,7.96E+09,0.822819,6.266131,0.431394,0.029624,8.692461,0.017761,,
740,34.327379,-5.044373,3.92E+10,0.822302,20.530279,0.50478,0.028637,8.730325,0.014207,,
741,34.338471,-4.987074,1.03E+10,0.958943,7.848311,0.872883,0.119641,8.864632,0.035255,,
742,34.341433,-5.063681,6.68E+09,0.80425,10.623498,0.159072,0.024464,8.444461,0.041054,,
743,34.872433,-4.869362,1.12E+10,0.960991,6.391927,0.203179,0.011413,8.505247,0.013978,,
127,150.34393,2.153104,1.40E+10,0.848445,0,0.55177,0.06946,8.752727,0.03386,,
513,335.02264,1.193518,6.44E+10,0.827622,0,1.063261,0.041498,8.915241,0.009524,,
96,53.255646,-27.682444,7.01E+09,1.610921,7.853166,0.118165,0.026769,8.371851,0.059442,,
290,34.68954,-4.971954,7.27E+09,1.557485,3.958166,0.078561,0.047218,8.272293,0.194884,,
268,34.577436,-5.079694,1.28E+09,1.487301,7.390222,0.050518,0.020959,8.157866,0.119999,,
148,149.97642,2.348811,9.83E+09,1.459794,12.250195,0.166457,0.018617,8.455603,0.028415,,
155,149.869,2.049019,1.41E+09,1.478057,8.015445,0.188651,0.020493,8.488446,0.027518,,
116,149.91187,2.302614,1.20E+10,1.455253,20.0693,0.448456,0.024165,8.701886,0.013502,,
165,149.85469,2.115116,1.39E+11,1.482433,107.822138,0.569873,0.030651,8.761239,0.012921,,
194,150.25428,2.358264,3.94E+09,1.475446,23.177026,0.113472,0.009376,8.360731,0.020959,,
272,34.368868,-5.229222,5.15E+09,1.462096,18.392819,0.094349,0.010384,8.315642,0.027627,,
133,149.96031,2.133347,4.83E+09,1.454345,172.237874,0.150501,0.007103,8.431122,0.012043,,
198,150.19258,2.318389,1.71E+10,1.599045,25.746281,0.267674,0.01069,8.573232,0.009929,,
113,149.87876,2.314733,3.89E+10,1.549532,34.982425,0.491654,0.013251,8.723998,0.006651,,
78,53.244921,-27.678772,7.18E+09,1.540753,19.725894,0.054379,0.011135,8.181133,0.051801,,
163,149.78611,2.084793,3.66E+09,1.480136,15.794971,0.239725,0.016565,8.546535,0.01687,,
292,34.726554,-4.962433,3.46E+09,1.480182,14.911815,0.040594,0.013688,8.108686,0.105978,,
269,34.542723,-5.073307,3.87E+09,1.478554,46.956144,0.037079,0.01439,8.087523,0.111468,,
16,52.95985,-27.857442,1.01E+10,1.38783,14.255063,0.233083,0.013025,8.53969,0.013829,,
252,149.90198,2.358,5.64E+09,1.466258,14.412822,0.128884,0.017322,8.393537,0.03393,,
187,150.10574,2.458802,3.37E+09,1.584786,49.616087,0.23918,0.015609,8.5457,0.016183,,
107,149.88614,2.260838,5.33E+09,1.508038,17.653401,0.270972,0.018106,8.57669,0.017139,,
214,150.10157,2.219128,2.06E+09,1.502539,36.855784,0.062811,0.006376,8.213989,0.025485,,
82,53.187779,-27.695133,4.06E+09,1.617674,4.956222,0.053399,0.016165,8.181242,0.086949,,
196,150.194,2.354472,1.73E+10,1.708471,36.897167,0.36428,0.010144,8.649935,0.006863,,
253,149.929,2.362528,1.88E+11,1.532943,175.77209,0.465408,0.011285,8.711146,0.006148,,
188,150.12404,2.447583,6.95E+10,1.599545,50.542758,0.43884,0.012481,8.696341,0.00677,,
8,53.141154,-27.701081,1.24E+11,1.608142,13.485657,0.763122,0.024807,8.832767,0.008206,,
103,149.89145,2.32732,1.03E+11,1.452904,60.093186,0.399728,0.029129,8.673697,0.018151,,
237,150.08609,2.304389,3.61E+10,1.339408,12.843483,0.352756,0.017722,8.642441,0.012407,,
205,150.23312,2.318528,5.74E+09,1.741083,19.96561,0.1487,0.012981,8.427203,0.022457,,
193,150.18764,2.322496,1.70E+11,1.527115,34.397463,0.520804,0.014138,8.738687,0.006811,,
289,34.658974,-4.974841,3.86E+09,1.482664,17.273001,0.044726,0.010784,8.13442,0.066323,,
49,53.221433,-27.970339,1.82E+10,1.729246,14.509995,0.236214,0.032905,8.542342,0.036005,,
75,53.058542,-27.856778,4.12E+10,1.221455,23.761615,0.696955,0.061001,8.809731,0.022176,,
21,52.928738,-27.827108,1.36E+10,1.53704,21.543287,0.157877,0.017518,8.443977,0.028142,,
243,149.87391,2.36239,6.50E+09,1.501471,26.698511,0.021414,0.012404,7.961599,0.1879,,
189,150.09392,2.40925,4.21E+09,1.678903,6.24279,0.167819,0.036029,8.455582,0.057295,,
267,34.604139,-5.081811,8.94E+09,1.521081,39.147878,0.269868,0.03685,8.574969,0.034177,,
261,34.577978,-5.019595,7.99E+09,1.485981,5.758266,0.271708,0.042436,8.574615,0.039472,,
31,53.155721,-27.837117,4.84E+09,1.389219,24.144046,0.134917,0.015988,8.405116,0.029253,,
242,149.83649,2.37024,9.39E+09,1.553817,10.203377,0.264705,0.02125,8.570824,0.019651,,
244,149.85874,2.355771,9.98E+09,1.502183,23.109869,0.225138,0.008567,8.531109,0.009335,,
109,149.91918,2.351154,1.49E+10,1.635963,23.133601,0.187633,0.018659,8.485902,0.024735,,
105,149.83382,2.282649,3.31E+10,1.48674,30.482985,0.274128,0.017791,8.578969,0.016532,,
142,150.00107,2.321449,6.03E+10,1.459688,16.460857,0.337805,0.015122,8.631627,0.011254,,
223,150.15177,2.210186,2.94E+09,1.339184,6.228868,0.110942,0.020898,8.357311,0.04804,,
170,150.11515,2.306881,7.48E+09,1.515197,44.580913,0.164956,0.006991,8.453063,0.010989,,
264,34.542681,-5.006718,9.96E+09,1.45641,4.369097,0.484688,0.04327,8.721175,0.022097,,
104,149.86498,2.316179,1.49E+10,1.620644,54.48611,0.08898,0.020968,8.303778,0.065422,,
277,34.379359,-5.156917,9.84E+10,1.81867,20.612984,0.357569,0.056771,8.644872,0.040325,,
270,34.409423,-5.257605,3.06E+10,1.335891,10.490914,0.320824,0.0161,8.618892,0.012925,,
38,53.178075,-27.792742,6.91E+10,1.426976,136.154732,0.568447,0.044434,8.759727,0.019429,,
282,34.645384,-5.026656,6.33E+09,1.318973,11.765688,0.141392,0.014783,8.41555,0.026247,,
281,34.714488,-5.028967,3.50E+10,1.483807,17.127976,0.597704,0.031876,8.771608,0.013198,,
43,53.029129,-27.766606,6.41E+10,1.328045,44.55364,0.67145,0.026288,8.801421,0.009362,,
258,34.526246,-5.026272,3.65E+10,1.485559,27.485611,0.30493,0.019756,8.605831,0.015617,,
186,150.13835,2.434125,7.06E+09,1.589354,14.34232,0.277125,0.015559,8.581088,0.01432,,
147,149.96541,2.340699,5.44E+10,1.458669,17.622423,0.391775,0.011102,8.668404,0.007038,,
88,53.217996,-27.761619,4.90E+10,1.367963,119.768644,0.359431,0.007866,8.646846,0.005522,,
161,149.88442,2.069309,1.16E+10,1.488236,10.439851,0.300836,0.012677,8.602879,0.010775,,
218,150.11679,2.172889,3.12E+09,1.573207,11.853934,0.104716,0.014327,8.341577,0.033975,,
118,149.9181,2.316389,2.36E+10,1.460633,31.62893,0.011903,0.021275,7.932356,0.241308,,
257,34.525091,-5.057237,1.60E+11,1.458003,34.397304,0.127244,0.030239,8.392712,0.058258,,
134,149.95785,2.134337,2.42E+10,1.473207,35.04605,0.171425,0.011176,8.463247,0.015886,,
13,53.008779,-27.878433,7.97E+09,1.358022,21.841544,0.15996,0.011626,8.446535,0.018359,,
207,150.19838,2.390972,6.16E+09,1.437511,30.284457,0.22427,0.01226,8.529891,0.013782,,
274,34.385545,-5.20501,4.52E+11,1.379111,155.496591,0.688334,0.012719,8.807671,0.004551,,
135,149.96965,2.135727,1.89E+10,1.486285,28.787352,0.250634,0.0176,8.556654,0.017005,,
265,34.608791,-4.996253,1.23E+11,1.764043,79.492214,0.390716,0.03657,8.666313,0.023085,,
245,149.86983,2.354722,7.24E+09,1.530588,14.09359,0.146511,0.015106,8.423243,0.026731,,
294,34.699382,-4.948274,3.96E+09,1.485368,4.996279,0.03559,0.022984,8.092144,0.183489,,
211,150.12117,2.232,2.53E+09,1.445131,8.111096,0.196523,0.024797,8.495099,0.032657,,
114,149.89698,2.258949,1.12E+11,1.587658,53.015877,0.410676,0.037484,8.678714,0.022712,,
195,150.20575,2.32925,9.92E+09,1.53892,15.105238,0.126732,0.01058,8.388288,0.020209,,
28,53.124679,-27.842197,7.79E+09,1.389831,6.867535,0.12247,0.022891,8.381171,0.049901,,
221,150.15795,2.172473,7.56E+09,1.326969,6.368253,0.407423,0.029398,8.677612,0.018523,,
262,34.550972,-5.019874,1.23E+10,1.469812,35.613107,0.274644,0.017271,8.579488,0.015993,,
278,34.704574,-5.052042,6.25E+09,1.420545,66.666881,0.18445,0.011897,8.480345,0.016061,,
283,34.728311,-5.017973,6.72E+10,1.474019,20.917929,0.504622,0.02308,8.730687,0.011048,,
51,53.190037,-27.969844,7.16E+09,1.329443,22.978169,0.065909,0.008389,8.225925,0.032081,,
295,53.022058,-27.777508,1.18E+11,1.356948,23.874295,0.388424,0.012314,8.6666,0.008077,,
66,53.039438,-27.922903,2.40E+10,1.358957,76.222583,0.175247,0.009477,8.470036,0.013128,,
68,53.072287,-27.898008,5.79E+09,1.359083,40.089708,0.25966,0.016379,8.566959,0.016294,,
158,149.85694,2.049361,4.72E+10,1.328713,4.918713,0.073243,0.018407,8.251382,0.066627,,
12,53.127121,-27.675111,1.08E+11,1.357996,16.774959,0.38058,0.023571,8.661549,0.015659,,
127,149.91109,2.087811,5.73E+10,1.328845,71.106142,0.290229,0.012192,8.593635,0.010224,,
52,53.256529,-27.947272,2.10E+11,1.583157,263.586582,0.347179,0.011439,8.637705,0.008099,,
92,53.278296,-27.77405,1.29E+10,1.704802,31.875037,0.228155,0.016508,8.534302,0.017094,,
23,52.929392,-27.813992,7.81E+09,1.548989,23.94991,0.072277,0.01856,8.248385,0.066994,,
266,34.565339,-5.08622,5.31E+10,1.494808,55.515786,0.338672,0.009753,8.632152,0.007114,,
143,149.97033,2.328349,6.05E+10,1.46173,8.246488,0.514964,0.024013,8.735686,0.011841,,
35,53.082471,-27.810867,1.71E+10,1.357267,17.080493,0.311621,0.025253,8.611628,0.019824,,
271,34.426673,-5.251614,1.30E+10,1.340073,24.749108,0.10004,0.017459,8.328807,0.04609,,
296,150.08475,2.355349,1.15E+10,1.52603,16.086924,0.294969,0.020045,8.598326,0.016102,,
199,150.15129,2.354861,7.53E+09,1.65588,75.632877,0.205199,0.005579,8.507892,0.006832,,
73,53.084075,-27.877317,2.18E+10,1.552458,32.684417,0.399817,0.024845,8.673428,0.015147,,
174,150.14319,2.348796,1.04E+11,1.414152,181.048812,0.346527,0.013153,8.638347,0.008948,,
284,34.710017,-5.012652,1.79E+10,1.480365,12.853012,0.33479,0.016028,8.62851,0.012255,,
153,149.89002,2.033478,9.07E+09,1.509882,12.363249,0.242329,0.016504,8.550508,0.016971,,
119,149.91893,2.333872,2.60E+09,1.617139,15.226884,0.1423,0.026244,8.416563,0.049014,,
77,53.073313,-27.832339,1.21E+10,1.568639,32.637685,0.525688,0.0209,8.741136,0.009705,,
76,53.0468,-27.851972,1.73E+10,1.518342,13.51368,0.149521,0.021109,8.43009,0.036176,,
171,150.11012,2.324565,2.00E+10,1.339879,27.619294,0.430033,0.025029,8.691214,0.014727,,
173,150.08344,2.34067,9.09E+09,1.314518,3.403796,0.249785,0.022766,8.557168,0.022371,,
132,149.93524,2.122879,4.29E+09,1.475003,29.321617,0.179863,0.013827,8.47615,0.019055,,
234,150.09254,2.324472,3.45E+09,1.40424,23.46453,0.196219,0.009224,8.496274,0.012181,,
64,53.046083,-27.942611,1.35E+10,1.600239,41.479673,0.189133,0.013631,8.487843,0.017686,,
59,53.187746,-27.879622,5.41E+09,1.460511,15.200875,0.070148,0.014987,8.240659,0.056361,,
44,53.026179,-27.752272,5.95E+09,1.327212,8.038189,0.298044,0.020388,8.600764,0.016678,,
7,53.141942,-27.724542,1.38E+10,1.599491,42.888817,0.046137,0.008332,8.140557,0.047481,,
215,150.11148,2.206544,2.29E+10,1.457988,15.044094,0.43866,0.043588,8.697083,0.024311,,
72,53.092096,-27.879153,4.36E+10,1.540335,28.409065,0.491217,0.024783,8.724641,0.012853,,
83,53.182617,-27.720197,8.05E+09,1.341031,3.063038,0.151036,0.0302,8.430555,0.056787,,
293,34.712707,-4.956511,6.82E+10,1.483202,45.881332,0.32094,0.010017,8.618535,0.007586,,
39,53.104296,-27.788383,1.05E+10,1.356364,22.0088,0.455383,0.034534,8.704462,0.018752,,
17,52.995237,-27.850647,2.02E+10,1.569446,43.177746,0.30032,0.012313,8.601871,0.010144,,
117,149.89555,2.305783,1.65E+10,1.630732,88.184357,0.156815,0.008184,8.441975,0.013023,,
210,150.1504,2.238412,7.59E+09,1.695037,23.214216,0.146199,0.044609,8.421524,0.096943,,
228,150.11568,2.306505,4.21E+08,1.515711,7.086551,0.222268,0.025421,8.529145,0.027853,,
226,150.1096,2.274285,6.88E+10,1.5162,25.364599,0.390296,0.019592,8.667085,0.012729,,
69,53.0246,-27.888614,1.51E+10,1.614072,11.884851,0.55255,0.042245,8.75267,0.019777,,
299,150.14766,2.349889,1.50E+10,1.538491,13.918906,0.323032,0.014036,8.620612,0.010765,,
63,53.030379,-27.942367,1.01E+10,1.552585,20.81298,0.191159,0.02589,8.491497,0.033311,,
144,150.00314,2.329995,2.53E+10,1.465336,19.41017,0.475859,0.013196,8.715816,0.00713,,
138,150.00362,2.280875,2.03E+09,1.678033,4.761447,0.111952,0.047669,8.364434,0.128577,,
45,53.045871,-27.749775,4.14E+10,1.554434,26.378846,0.273335,0.013748,8.579086,0.012637,,
162,149.79523,2.08051,6.45E+09,1.585828,20.055276,0.131027,0.020518,8.395831,0.041174,,
74,53.057417,-27.867425,1.33E+10,1.518328,19.231149,0.21798,0.026937,8.523063,0.031226,,
20,53.046333,-27.827336,3.56E+09,1.352824,14.555654,0.148169,0.010804,8.426792,0.017844,,
152,149.80604,2.03014,1.49E+10,1.330788,9.774675,0.166402,0.019776,8.455869,0.029122,,
287,34.717797,-5.004396,1.83E+10,1.473686,16.887051,0.116322,0.014232,8.364116,0.030828,,
60,53.224192,-27.879719,2.92E+10,1.497947,19.79724,0.378064,0.021344,8.659252,0.01386,,
6,53.132621,-27.732275,1.33E+11,1.548946,90.655331,0.47918,0.014332,8.717874,0.00737,,
140,150.03182,2.312285,9.05E+09,1.462573,13.430982,0.305791,0.017611,8.606646,0.014715,,
40,53.144496,-27.779028,2.05E+10,1.553235,44.286448,0.316485,0.029939,8.615009,0.02262,,
200,150.15363,2.358389,2.04E+10,1.708473,93.079303,0.279333,0.007496,8.584357,0.006808,,
32,53.070583,-27.834461,1.17E+10,1.613508,54.392715,0.251458,0.018962,8.558064,0.018918,,
238,149.89603,2.410333,3.53E+09,1.734524,15.33336,0.127413,0.038435,8.390779,0.092034,,
106,149.8431,2.269655,5.92E+09,1.589105,15.46824,0.102516,0.033221,8.332554,0.084531,,
22,52.955846,-27.818042,5.77E+10,1.728838,88.844972,0.185774,0.011716,8.481907,0.016122,,
27,53.089679,-27.844592,1.33E+10,1.540294,7.350964,0.342601,0.044737,8.635739,0.032533,,
157,149.83552,2.048693,1.11E+10,1.482631,16.967915,0.240784,0.022069,8.546928,0.022575,,
168,150.07908,2.301744,1.53E+10,1.464131,28.496471,0.050672,0.016573,8.165089,0.103631,,
9,53.048142,-27.696286,6.53E+09,1.473621,31.336301,0.083602,0.013651,8.28583,0.042553,,
298,149.8906,2.322645,5.54E+09,1.617542,18.499825,0.116865,0.011502,8.369576,0.024669,,
123,149.99596,2.056759,6.15E+09,1.360624,5.110058,0.602225,0.045274,8.773484,0.017993,,
36,53.172154,-27.805858,2.69E+09,1.318225,6.437851,0.071897,0.031016,8.252718,0.149801,,
18,53.028467,-27.848714,3.81E+09,1.539548,12.758018,0.100381,0.020342,8.328831,0.052421,,
4,53.105238,-27.758028,1.57E+10,1.612453,15.640268,0.111255,0.035071,8.349509,0.093394,,
212,150.12598,2.242607,3.71E+10,1.64216,45.114806,0.560567,0.024287,8.756395,0.010354,,
151,149.85771,2.02511,7.32E+09,1.769042,10.066367,0.182051,0.032094,8.47669,0.045776,,
197,150.181,2.388306,1.90E+10,1.638428,23.233908,0.410343,0.011425,8.679783,0.006834,,
297,150.16422,2.301083,1.82E+10,1.605636,19.468758,0.308254,0.016861,8.608189,0.013925,,
240,149.87538,2.390167,1.58E+10,1.465851,8.736146,0.265984,0.014669,8.571244,0.01352,,
56,53.220837,-27.909744,2.31E+10,1.615149,44.444281,0.344745,0.02415,8.637094,0.016968,,
159,149.86255,2.051373,1.01E+10,1.32617,28.918028,0.164895,0.01313,8.453819,0.020109,,
154,149.83414,2.045349,4.30E+09,1.481826,8.231543,0.243935,0.020885,8.551306,0.02117,,
201,150.21362,2.296306,1.16E+10,1.526292,19.507119,0.186549,0.011245,8.483613,0.014884,,
84,53.195858,-27.723658,3.77E+10,1.342262,32.49781,0.405191,0.018146,8.676084,0.011311,,
93,53.278517,-27.758478,1.57E+10,1.337038,9.895099,0.200646,0.009713,8.502087,0.012197,,
247,149.89604,2.336921,1.03E+10,1.452682,6.545827,0.112512,0.017849,8.357757,0.040725,,
85,53.213754,-27.733406,2.66E+10,1.341878,8.348206,0.219312,0.013094,8.524612,0.014706,,
249,149.90883,2.326456,2.65E+10,1.527407,21.803793,0.375085,0.020813,8.658107,0.013434,,
91,53.265129,-27.770419,8.51E+09,1.380379,20.941187,0.139584,0.008923,8.412847,0.016229,,
145,149.98472,2.333243,2.96E+09,1.565156,25.213163,0.062697,0.008616,8.213573,0.03505,,
230,150.10054,2.319243,3.06E+09,1.518773,6.997528,0.090035,0.025136,8.305248,0.085119,,
208,150.19934,2.327389,8.60E+09,1.616251,10.057643,0.275501,0.018321,8.581961,0.016925,,
156,149.82436,2.047525,2.18E+10,1.479041,7.963596,0.437896,0.022669,8.696287,0.013283,,
149,149.86499,2.016252,2.72E+10,1.377936,29.046474,0.313135,0.027698,8.613517,0.02222,,
128,149.95771,2.106178,9.67E+10,1.492468,24.246742,0.367015,0.063594,8.651351,0.046315,,
5,53.132908,-27.745792,4.15E+10,1.613354,47.397819,0.13685,0.017969,8.40825,0.033218,,
222,150.14744,2.203254,5.41E+09,1.340406,2.470015,0.007653,0.065772,8.145639,0.264981,,
19,53.052063,-27.839053,4.21E+09,1.333796,22.973841,0.07438,0.015753,8.257957,0.055523,,
126,149.96164,2.080531,3.32E+10,1.520176,95.915916,0.321623,0.025063,8.618919,0.019297,,
79,53.238625,-27.688569,9.51E+09,1.590005,23.259643,0.179883,0.017238,8.474645,0.02411,,
273,34.386248,-5.221248,3.54E+10,1.467906,40.395692,0.178766,0.007628,8.473066,0.010843,,
139,149.94206,2.308177,2.08E+10,1.454221,31.643483,0.315338,0.01339,8.61476,0.010556,,
62,53.190446,-27.872114,1.25E+10,1.345998,29.786735,0.215911,0.021725,8.52041,0.024627,,
48,53.210033,-27.974697,8.82E+09,1.630819,83.051516,0.087231,0.01302,8.298765,0.03844,,
125,149.94811,2.077366,5.69E+09,1.526742,10.576365,0.178701,0.025714,8.473364,0.038512,,
47,52.960529,-27.721753,8.19E+09,1.578585,31.079399,0.131105,0.015414,8.397879,0.029903,,
124,149.92436,2.061287,8.46E+10,1.49026,75.79384,0.299225,0.028356,8.601544,0.023665,,
55,53.226729,-27.913544,2.08E+09,1.364734,5.166136,0.072844,0.02791,8.247712,0.126221,,
29,53.1418,-27.841339,4.76E+10,1.383618,184.803953,0.275307,0.014115,8.581257,0.01281,,
129,149.94645,2.107616,2.00E+10,1.489353,15.622887,0.05275,0.015446,8.168193,0.081349,,
192,150.21212,2.312528,3.95E+09,1.52681,14.599497,0.148323,0.020224,8.428952,0.03277,,
54,53.178754,-27.919981,5.60E+09,1.352539,11.710966,0.070582,0.010803,8.243361,0.041597,,
2,53.065608,-27.767825,6.55E+10,1.539279,57.46782,0.369765,0.01283,8.653355,0.008842,,
46,53.049467,-27.736994,4.96E+10,1.327423,73.620602,0.166121,0.009188,8.456096,0.013811,,
87,53.206212,-27.760194,8.73E+09,1.586689,4.238044,0.04258,0.022112,8.121198,0.17645,,
276,34.392471,-5.17128,3.10E+10,1.470976,54.108019,0.128991,0.008032,8.393086,0.015651,,
90,53.24095,-27.748844,3.43E+09,1.57053,23.888824,0.062799,0.012804,8.212997,0.050413,,
141,150.02491,2.312876,2.86E+10,1.461742,19.647811,0.369074,0.017444,8.653639,0.011611,,
53,53.254783,-27.923578,3.33E+10,1.632131,66.462166,0.149875,0.01221,8.430556,0.020232,,
108,149.91232,2.281616,6.43E+10,1.551093,68.141501,0.359353,0.022061,8.646538,0.015252,,
33,53.154579,-27.828039,1.44E+10,1.568702,35.045286,0.100729,0.023806,8.331528,0.063502,,
160,149.89944,2.067454,6.72E+09,1.327834,9.636491,0.351176,0.016864,8.640831,0.012111,,
101,149.87059,2.243191,4.50E+10,1.476754,45.750814,0.329121,0.01575,8.625117,0.012758,,
14,53.020279,-27.875369,2.72E+10,1.401626,19.425764,0.262582,0.0159,8.568609,0.015263,,
251,149.91411,2.354779,9.09E+09,1.581274,24.743554,0.243289,0.014678,8.549575,0.014383,,
177,150.13628,2.355372,9.11E+09,1.335642,8.524445,0.148191,0.019513,8.42834,0.03288,,
26,52.982104,-27.774989,5.46E+09,1.331728,8.744671,0.130879,0.011978,8.397418,0.022812,,
95,53.286792,-27.693847,6.07E+10,1.335772,88.541503,0.612274,0.011803,8.778385,0.004893,,
204,150.21078,2.378333,6.62E+09,1.599728,33.732156,0.175993,0.010443,8.471416,0.015195,,
260,34.559091,-5.022345,2.94E+10,1.485457,21.677951,0.188618,0.015791,8.485853,0.021478,,
202,150.21658,2.36925,1.13E+10,1.59604,23.779777,0.237594,0.011028,8.544588,0.011573,,
191,150.08383,2.416389,2.16E+09,1.429881,6.375268,0.124108,0.031273,8.383454,0.069954,,
50,53.264113,-27.968428,1.10E+10,1.345557,30.792273,0.147832,0.01721,8.427683,0.029824,,
89,53.238388,-27.749839,4.32E+09,1.572291,11.244778,0.062203,0.010518,8.209969,0.045016,,
225,150.16913,2.235305,5.90E+09,1.656735,118.953618,0.102411,0.008801,8.336516,0.020972,,
61,53.222383,-27.873556,1.04E+10,1.551716,4.651917,0.120277,0.023125,8.374384,0.049684,,
241,149.8718,2.366945,5.66E+09,1.618901,16.328261,0.145913,0.014753,8.422711,0.025318,,
250,149.92513,2.3295,4.77E+09,1.439078,8.424696,0.248321,0.016716,8.554655,0.017248,,
115,149.90817,2.3006,1.12E+10,1.619751,46.038326,0.198456,0.014839,8.49866,0.019106,,
110,149.89164,2.348495,2.56E+10,1.525097,37.213294,0.239369,0.01236,8.545583,0.012734,,
150,149.83275,2.02432,7.10E+10,1.483179,26.291263,0.264271,0.013509,8.569577,0.01246,,
254,149.92386,2.372173,7.71E+09,1.532817,14.569664,0.058021,0.00864,8.195793,0.038854,,
11,53.156917,-27.680967,1.55E+10,1.550108,97.172317,0.143666,0.007152,8.419753,0.012108,,
286,34.666902,-5.004803,1.82E+10,1.421793,3.794931,0.120729,0.050846,8.377681,0.126876,,
136,150.02673,2.273618,3.87E+10,1.333741,2.834588,0.046858,0.036587,8.170329,0.208303,,
131,149.96552,2.117343,1.50E+10,1.235465,20.287544,0.534047,0.084131,8.743958,0.042397,,
30,53.131425,-27.8413,3.28E+11,1.612823,15.526332,0.487896,0.056592,8.722347,0.028872,,
