ID,z,logMstar,re_kpc,SFR_Msunyr,NIIHa,NIIHa_err
1,0.758,10.66,6.4,5.5,0.41,0.03
2,0.775,10.94,4.1,0.9,0.11,nan
3,0.777,10.35,2.9,24.7,0.44,0.03
4,0.787,10.78,2.3,4.6,0.56,0.03
5,0.787,10.51,5,21,0.41,0.03
6,0.798,10.68,2.3,36.8,0.44,0.01
7,0.799,10.63,4.3,21,0.42,0.02
8,0.803,10.58,4.7,5.5,0.37,0.02
9,0.803,10.57,1.7,3.8,0.48,0.03
10,0.803,10.48,2.4,2.2,0.41,0.02
11,0.809,10.22,5.3,2.6,0.22,0.02
12,0.813,10.64,2.5,0.8,0.2,nan
13,0.822,11.01,4,99.8,0.93,0.02
14,0.822,9.81,2.2,17.9,0.24,nan
15,0.824,10.72,2.8,1.3,0.71,0.11
16,0.827,10.58,7,23.8,0.3,0.02
17,0.828,10.69,4.1,78.6,0.5,0.03
18,0.831,10.38,5.1,36.3,0.28,0.03
19,0.832,10.07,6.9,30.8,0.2,0.01
20,0.834,10.55,2,6.1,0.44,0.04
21,0.837,10.52,2.3,2.1,0.34,0.02
22,0.839,10.83,3.3,3.9,0.89,0.1
23,0.852,10.83,6.8,15.4,0.34,0.02
24,0.854,10.73,8.3,23.5,0.31,0.02
25,0.868,10.31,3.8,36.8,0.32,0.01
26,0.878,11.17,5.4,3.2,0.55,0.08
27,0.879,9.82,5.5,4.4,0.13,0.01
28,0.879,10.7,2.7,10.6,0.65,0.02
29,0.883,10.26,3.3,17.7,0.27,0.02
30,0.883,10.8,3.6,1.2,0.4,nan
31,0.89,10.72,6,10.5,0.6,0.03
32,0.89,10.95,5.4,2.7,0.48,0.05
33,0.89,9.84,4.8,3.2,0.37,0.05
34,0.892,10.16,2.9,16.9,0.34,0.02
35,0.892,10.03,10.1,26.9,0.15,0.02
36,0.892,9.82,5,13.3,0.21,0.01
37,0.893,10.71,8.4,8.6,0.29,0.03
38,0.893,10.55,2,10.2,0.42,0.01
39,0.893,9.88,1.9,6.5,0.2,0.01
40,0.893,10.17,7.7,6.4,0.29,0.03
41,0.894,9.82,1.2,21.8,0.37,0.02
42,0.895,10.17,3.9,1.4,0.19,nan
43,0.896,10.18,3.2,22.1,0.32,0.01
44,0.896,10.29,3.8,7.7,0.11,0.01
45,0.897,10.52,4.5,9.3,0.34,0.01
46,0.897,10.75,5.6,18.3,0.43,0.01
47,0.899,9.63,2.2,1.3,0.5,nan
48,0.899,10.2,0.9,0.2,0.33,nan
49,0.9,10.3,2.9,60.7,0.5,0.01
50,0.9,10.31,3.8,19,0.35,0.01
51,0.901,10.1,3.1,2.8,0.45,0.04
52,0.902,10.46,4.7,10.7,0.24,0.01
53,0.905,10.16,3.4,12.9,0.65,0.08
54,0.907,10.79,2.7,1.5,1.33,0.11
55,0.907,10.85,4.1,14.1,0.44,0.02
56,0.907,10.77,4.2,29.3,0.4,0.01
57,0.912,10.43,,1.2,0.88,0.21
58,0.912,10.02,2.4,12,0.13,0.01
59,0.912,10.92,3.5,6.3,0.33,0.04
60,0.912,10.08,2.1,1.7,0.28,0.04
61,0.913,10.25,3.4,4.8,0.12,0.02
62,0.914,9.94,2.4,0.7,0.33,0.05
63,0.914,10.21,8.1,4.4,0.22,nan
64,0.92,10.62,2.2,1.1,0.59,0.26
65,0.92,9.88,4.3,5.2,0.25,0.02
66,0.921,10.61,1.5,1.5,0.41,0.06
67,0.922,10.17,3,15.5,0.38,0.05
68,0.922,11.11,5.7,2.6,0.58,0.03
69,0.949,10.17,6.1,14.6,0.32,0.02
70,0.95,10.74,5.9,56.2,0.3,0.03
71,0.952,10.1,3.2,5.2,0.26,0.02
72,0.953,9.91,4.1,14.3,0.13,0.02
73,0.953,9.85,5.6,2.7,0.18,0.02
74,0.954,10.95,16,7.8,0.4,0.01
75,0.955,11.13,7,5.7,0.47,0.03
76,0.975,10.8,2.5,1.2,0.53,0.14
77,0.979,11.23,4.7,5,0.9,0.05
78,0.997,10.43,6.6,2.7,0.18,0.02
79,1.002,10.83,3.8,54.8,0.36,0.02
80,1.004,10.29,4.3,23.5,0.56,0.06
81,1.014,10.96,7.8,4.9,0.35,0.07
82,1.015,10.43,0.5,2.4,0.53,0.07
83,1.016,10.18,3.9,13.6,0.13,0.03
84,1.017,10.42,3.1,8.4,0.3,0.04
85,1.018,10.52,4,0.7,0.4,nan
86,1.018,10.31,6.6,34.7,0.29,0.01
87,1.019,10.51,7.8,5.4,0.17,nan
88,1.022,10.12,3,1.2,0.3,0.05
89,1.024,10.61,2.6,3.9,0.53,0.04
90,1.029,10.07,3.3,21.3,0.31,0.01
91,1.031,10.4,6.1,9.5,0.22,0.02
92,1.031,10.74,7,109.2,0.36,0.01
93,1.031,11.12,3.9,1.3,1.06,0.12
94,1.032,10.52,3.7,23.7,0.34,0.03
95,1.032,10.8,6.5,37.1,0.3,0.01
96,1.033,10.78,5.6,12.2,0.91,0.08
97,1.039,10.15,2.4,25.2,0.37,0.01
98,1.306,10.7,6.1,20.3,0.45,0.05
99,1.363,9.93,2.8,9.7,0.21,0.02
100,1.365,11.21,2.1,78.8,0.84,0.04
101,1.382,10.82,7,41.3,0.21,0.03
102,1.418,10.72,3.7,21.5,0.21,0.01
103,1.419,10.82,4.2,33.3,0.35,0.04
104,1.427,10.01,3.2,6.2,0.25,0.04
105,1.427,10.26,2.1,21,0.23,0.01
106,1.463,9.76,2.8,10.5,0.19,0.01
107,1.497,10.34,9.7,34,0.32,0.05
108,1.498,10.31,3,23.1,0.28,0.02
109,1.499,9.73,1.6,6.8,0.25,0.03
110,1.499,9.83,4,3.9,0.22,0.04
111,1.503,10.27,3.1,14.4,0.25,0.02
112,1.51,10.99,4.7,13.7,0.76,0.17
113,1.514,9.75,2.8,15.4,0.13,0.03
114,1.514,10.05,2,43,0.19,0.01
115,1.517,10.25,1.4,41.4,0.26,0.01
116,1.518,11.06,4.6,60.9,0.35,0.02
117,1.525,9.81,2.9,12,0.12,0.01
118,1.525,10.4,1.9,60.7,0.37,0.01
119,1.525,10.92,7.6,11,0.5,0.06
120,1.526,11.32,6.3,39.3,0.43,0.04
121,1.548,10.8,2.8,67.3,0.36,0.02
122,1.55,10.84,4,47.3,0.44,0.04
123,1.552,11.37,8.3,76.7,0.37,0.03
124,1.588,10.63,3.3,62.6,0.38,0.02
125,1.606,10.12,1.8,11.9,0.23,0.05
126,1.606,11.26,14.2,5.6,0.26,0.05
127,1.61,10.49,3.1,6.1,0.19,0.06
128,1.613,10.23,4.7,12,0.2,0.01
129,1.614,10.61,5,32.4,0.25,0.05
130,1.615,10.78,1,394.2,0.73,0.01
131,1.644,9.92,3.4,14.3,0.19,0.03
132,1.651,10.15,1.6,29.1,0.14,0.01
133,1.655,10.09,2.9,23.7,0.17,0.01
134,1.656,10.04,3.5,11.5,0.12,0.02
135,1.656,9.89,4,57.2,0.13,0.01
136,1.663,11.4,3.9,10.2,0.89,0.09
137,1.665,10.77,6.6,19.4,0.31,0.03
138,1.996,9.79,1.2,52.8,0.17,0.02
139,1.997,10.89,5,182,0.28,0.01
140,1.998,10.08,2.1,10.1,0.33,0
141,2.001,9.93,2.7,25.8,0.17,nan
142,2.006,10.06,2.9,29.8,0.18,0.02
143,2.007,10.04,1.4,27.8,0.11,0.03
144,2.008,10.2,2.8,43.8,0.17,0.05
145,2.01,10.01,2.4,11.2,0.22,0.04
146,2.019,10.82,2.7,138.5,0.45,0.01
147,2.028,10.29,4,28.9,0.15,0.02
148,2.036,10.65,7.8,25.8,0.32,0.04
149,2.036,10.28,1.4,17.9,0.22,nan
150,2.06,10.9,2.4,61.2,0.38,0.04
151,2.061,10.97,3.5,28.4,0.65,0.1
152,2.063,10.75,4.2,81.8,0.25,0.02
153,2.087,10.06,1.8,16.4,0.14,nan
154,2.091,10.45,4.2,66.9,0.13,0.01
155,2.095,11.28,2.5,61.7,0.9,0.02
156,2.103,11.4,7,179.8,1.34,0.1
157,2.122,9.79,7.3,362.1,0.41,0.03
158,2.127,10.12,3,29.2,0.19,0.01
159,2.141,10.86,1.4,7.4,0.57,0.04
160,2.151,10.06,3.4,25,0.12,0.01
161,2.152,10.54,3.1,27.7,0.33,0.04
162,2.156,10.43,3.3,46.1,0.17,0.02
163,2.157,10.27,4.2,24.3,0.12,0.02
164,2.161,10.23,1.2,29.4,0.22,0.02
165,2.163,10.35,3.5,42.7,0.2,0.01
166,2.166,10.85,2.5,130,0.38,0.01
167,2.167,10.67,4.1,132.2,0.26,0.01
168,2.167,10.23,3.8,15.6,0.2,nan
169,2.167,10.94,1,34.6,0.98,0.21
170,2.171,10.03,2.5,29,0.12,nan
171,2.171,10.38,5,45.5,0.22,0.02
172,2.172,10.3,2.3,30,0.1,0.01
173,2.173,10.15,6.5,15.6,0.18,0.03
174,2.177,10.06,1.4,24.9,0.16,0.02
175,2.177,10.98,3.4,109,0.25,0.02
176,2.179,11.01,3,104.8,0.38,0.03
177,2.181,10.04,1.2,32,0.11,0.01
178,2.187,11,7.5,20.5,0.21,0.04
179,2.189,10.68,2.7,43.5,0.21,0.04
180,2.192,11.32,8.1,14.5,0.63,0.1
181,2.193,10.79,7.5,61.7,0.22,0.03
182,2.199,9.95,1.5,21.6,0.11,nan
183,2.215,10.37,3.9,20.3,0.32,0.05
184,2.219,10.11,4.2,24.2,0.1,nan
185,2.222,10.26,2.4,13.6,0.17,0.04
186,2.223,10.65,4.1,112.4,0.32,0.04
187,2.225,10.36,3.5,45.3,0.16,0.03
188,2.227,10.5,2.4,58.1,0.46,0.06
189,2.227,10.36,4.3,35.9,0.22,0.03
190,2.228,10.55,4.9,42.7,0.24,0.04
191,2.229,10.61,2.5,112.6,0.24,0.01
192,2.235,10.62,3.8,53.8,0.24,0.02
193,2.246,8.54,0.6,78.3,0.08,0.02
194,2.248,11.09,2.4,4.1,0.61,nan
195,2.249,10.6,1.6,97.3,0.18,0.01
196,2.254,10.65,3.4,108.4,0.29,0.01
197,2.257,10.12,2.6,24.2,0.18,0.02
198,2.29,11.28,2.5,397.8,0.45,0.03
199,2.298,10.29,3.6,50.6,0.11,0.02
200,2.298,10.27,2.7,23.5,0.22,0.03
201,2.3,11.28,3.3,15.6,1.16,0.18
202,2.301,10.83,1.8,17.4,0.51,0.05
203,2.301,10.23,1.9,11.1,0.23,0.05
204,2.302,10.96,3.5,15.4,0.31,0.04
205,2.302,10.61,1.9,70.2,0.24,0.04
206,2.306,10.28,1.8,22.6,0.1,nan
207,2.307,10.46,3.4,104.6,0.16,0.03
208,2.307,10.59,4.9,74.4,0.2,0.02
209,2.308,10.57,4.1,72,0.15,0.02
210,2.309,10.96,2.5,101.6,0.39,0.08
211,2.313,10.52,1.9,132.3,0.22,0.03
212,2.314,10.38,1.7,24.5,0.16,nan
213,2.318,10.3,2.6,30.2,0.08,nan
214,2.318,10.6,4.4,34.1,0.23,nan
215,2.321,11.12,5.3,58.3,0.44,0.13
216,2.329,10.69,5.6,59.4,0.11,0.02
217,2.359,10.57,2.5,93.9,0.28,0.04
218,2.38,10.99,6.2,55.6,0.43,0.08
219,2.381,10.19,1.6,49.1,0.15,nan
220,2.391,10.54,2.9,23.6,0.38,0.07
221,2.393,10.32,1.8,37,0.14,0.04
222,2.406,10.85,1.4,63.9,0.48,0.04
223,2.408,10.69,4.3,71,0.3,0.04
224,2.431,10.96,0.7,44.9,0.55,0.05
225,2.437,10.53,4,171.9,0.28,0.03
226,2.438,10.56,3,40.7,0.31,0.05
227,2.439,10.93,4.7,58.1,0.38,0.06
228,2.441,10.52,5.3,72.1,0.31,0.04
229,2.442,10.66,2.9,75,0.29,0.04
230,2.444,11.22,1.4,3.7,1.06,0.28
231,2.453,11.01,1.2,50.7,0.91,0.08
232,2.454,9.88,4.5,40.4,0.11,nan
233,2.46,10.29,0.9,53.3,0.19,0.03
234,2.464,10.46,5.1,48.5,0.15,nan
235,2.466,10.85,2.7,57,0.29,0.06
236,2.467,10.9,4.1,68.2,0.42,0.08
237,2.467,10.52,2,42.6,0.21,0.05
238,2.468,11.11,1.2,53,0.59,0.05
239,2.469,10.85,6,112.7,0.31,0.03
240,2.469,10.68,4.3,111.7,0.16,0.02
241,2.469,10.79,4.2,59.3,0.18,nan
242,2.478,10.17,2.9,24.7,0.19,nan
243,2.479,10.43,3.1,19.8,0.45,nan
244,2.485,11.01,9.4,83.5,0.55,0.1
245,2.513,11.12,3.2,271.5,0.51,0.07
246,2.519,11.22,6.2,131.3,0.6,0.06
247,2.524,10.22,5.4,25.7,0.39,0.11
248,2.525,11.13,3.9,18.2,0.77,0.17
249,2.526,10.4,3.6,44.2,0.18,nan
250,2.529,11.15,4.8,53,0.39,0.06
251,2.53,11.01,1,3.8,0.44,nan
252,2.53,10.88,5.1,35.4,0.5,0.06
253,2.537,10.58,3.7,22,0.33,nan
254,2.54,10.71,3.7,45.8,0.27,nan
255,2.553,10.62,6,72,0.26,nan
256,2.563,11.03,4.5,156.3,0.47,0.05
257,2.569,10.26,2.6,133.3,0.34,0.05
258,2.575,10,3.9,57.3,0.11,nan
259,2.583,10.5,3.3,61,0.19,nan